NB: Bij gerapporteerde meetresultaten zijn specifieke opmerkingen toegevoegd:
Component;Station;OpmCode;Beschrijving
NH3;NL10538;2023-615;A manure dump was observed nearby. Measurements are technically correct but observed values are very high compared to normal observations. Consider eliminating these datapoints depending on your application.
NH3;NL10934;2023-616;A manure dump was observed nearby. Measurements are technically correct but observed values are very high compared to normal observations. Consider eliminating these datapoints depending on your application.
NH3;NL10934;2023-617;A manure dump was observed nearby. Measurements are technically correct but observed values are very high compared to normal observations. Consider eliminating these datapoints depending on your application.

Export;EXP-2024-001 (2024-04-02T10:16:21+01:00);;;StationsCode;NL10131;OpmCode;NL10248;OpmCode;NL10320;OpmCode;NL10444;OpmCode;NL10538;OpmCode;NL10633;OpmCode;NL10738;OpmCode;NL10929;OpmCode;NL10934;OpmCode
Periode;2023-01-01T00:00:00+01:00 - 2024-01-01T00:00:00+01:00;;;BeheerderMeetStation;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Vredepeel-Vredeweg;;Nistelrode-Gagelstraat;;Burgh-Haamstede- Torenweg;;De Zilk-Vogelaarsdreef;;Wieringerwerf-Medemblikkerweg;;Zegveld-Oude Meije;;Wekerom-Riemterdijk;;Valthermond-Noorderdiep;;Kollumerwaard-Hooge Zuidwal;
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(51.54052,5.85307);;(51.698187,5.54332);;(51.70644,3.7145);;(52.296556,4.510817);;(52.803657,5.050509);;(52.13795,4.83819);;(52.111621,5.708419);;(52.875725,6.932432);;(53.330425,6.276815);
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;
;;;;StationsType;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;
;;;;Meetprincipe;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);
;;;;Meetopstelling;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;
;;;;Accreditatienummer;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL10131;OpmCode;NL10248;OpmCode;NL10320;OpmCode;NL10444;OpmCode;NL10538;OpmCode;NL10633;OpmCode;NL10738;OpmCode;NL10929;OpmCode;NL10934;OpmCode
NH3;uur;µg/m³;2023-01-01T00:00:00+01:00;2023-01-01T01:00:00+01:00;4.208;;4.651;;;;1.996;;2.142;;3.909;;3.516;;5.312;;2.734;
NH3;uur;µg/m³;2023-01-01T01:00:00+01:00;2023-01-01T02:00:00+01:00;4.511;;4.192;;;;1.681;;;;4.105;;3.776;;5.064;;2.504;
NH3;uur;µg/m³;2023-01-01T02:00:00+01:00;2023-01-01T03:00:00+01:00;4.467;;4.414;;;;1.411;;;;3.907;;3.439;;5.424;;1.729;
NH3;uur;µg/m³;2023-01-01T03:00:00+01:00;2023-01-01T04:00:00+01:00;4.245;;5.757;;;;1.446;;;;3.662;;3.457;;5.478;;1.005;
NH3;uur;µg/m³;2023-01-01T04:00:00+01:00;2023-01-01T05:00:00+01:00;4.244;;6.016;;;;0.962;;;;3.158;;3.471;;5.521;;0.915;
NH3;uur;µg/m³;2023-01-01T05:00:00+01:00;2023-01-01T06:00:00+01:00;4.337;;5.108;;;;0.47;;;;1.826;;4.137;;5.607;;1.01;
NH3;uur;µg/m³;2023-01-01T06:00:00+01:00;2023-01-01T07:00:00+01:00;4.152;;5.28;;;;0.344;;;;1.919;;4.934;;5.457;;1.314;
NH3;uur;µg/m³;2023-01-01T07:00:00+01:00;2023-01-01T08:00:00+01:00;4.611;;4.264;;;;0.301;;;;1.623;;4.456;;4.852;;1.192;
NH3;uur;µg/m³;2023-01-01T08:00:00+01:00;2023-01-01T09:00:00+01:00;3.786;;3.924;;;;0.328;;;;1.636;;3.524;;4.692;;1.111;
NH3;uur;µg/m³;2023-01-01T09:00:00+01:00;2023-01-01T10:00:00+01:00;7.875;;4.229;;;;0.371;;;;3.12;;4.695;;4.905;;0.97;
NH3;uur;µg/m³;2023-01-01T10:00:00+01:00;2023-01-01T11:00:00+01:00;8.525;;3.727;;;;0.382;;;;2.734;;4.109;;4.939;;0.934;
NH3;uur;µg/m³;2023-01-01T11:00:00+01:00;2023-01-01T12:00:00+01:00;6.768;;12.361;;;;0.847;;;;3.195;;3.874;;5.077;;1.024;
NH3;uur;µg/m³;2023-01-01T12:00:00+01:00;2023-01-01T13:00:00+01:00;7.446;;9.247;;;;1.039;;;;3.573;;3.816;;5.154;;1.404;
NH3;uur;µg/m³;2023-01-01T13:00:00+01:00;2023-01-01T14:00:00+01:00;6.1;;6.642;;;;1.331;;1.042;;3.215;;4.176;;5.611;;1.306;
NH3;uur;µg/m³;2023-01-01T14:00:00+01:00;2023-01-01T15:00:00+01:00;6.506;;7.45;;;;1.388;;0.936;;3.422;;5.537;;6.001;;1.578;
NH3;uur;µg/m³;2023-01-01T15:00:00+01:00;2023-01-01T16:00:00+01:00;6.904;;8.503;;;;1.603;;0.68;;6.745;;4.86;;5.694;;1.735;
NH3;uur;µg/m³;2023-01-01T16:00:00+01:00;2023-01-01T17:00:00+01:00;6.434;;20.25;;;;2.615;;2.225;;4.167;;5.864;;6.134;;2.758;
NH3;uur;µg/m³;2023-01-01T17:00:00+01:00;2023-01-01T18:00:00+01:00;9.38;;22.566;;;;2.821;;3.11;;5.429;;6.353;;5.75;;2.751;
NH3;uur;µg/m³;2023-01-01T18:00:00+01:00;2023-01-01T19:00:00+01:00;6.22;;11.606;;;;2.642;;4.345;;4.9;;5.991;;6.332;;3.587;
NH3;uur;µg/m³;2023-01-01T19:00:00+01:00;2023-01-01T20:00:00+01:00;4.694;;8.31;;;;1.43;;3.547;;2.917;;9.121;;7.228;;4.196;
NH3;uur;µg/m³;2023-01-01T20:00:00+01:00;2023-01-01T21:00:00+01:00;5.326;;6.852;;;;1.192;;3.647;;2.543;;6.227;;6.614;;4.587;
NH3;uur;µg/m³;2023-01-01T21:00:00+01:00;2023-01-01T22:00:00+01:00;5.983;;8.01;;;;0.418;;0.699;;1.562;;4.927;;4.864;;4.027;
NH3;uur;µg/m³;2023-01-01T22:00:00+01:00;2023-01-01T23:00:00+01:00;7.314;;6.323;;;;0.469;;1.06;;2.445;;3.703;;4.801;;2.683;
NH3;uur;µg/m³;2023-01-01T23:00:00+01:00;2023-01-02T00:00:00+01:00;6.235;;7.703;;;;0.325;;0.547;;2.873;;3.651;;3.744;;1.824;
NH3;uur;µg/m³;2023-01-02T00:00:00+01:00;2023-01-02T01:00:00+01:00;7.441;;17.663;;;;0.584;;0.987;;5.431;;4.007;;3.39;;1.717;
NH3;uur;µg/m³;2023-01-02T01:00:00+01:00;2023-01-02T02:00:00+01:00;7.789;;9.003;;;;1.118;;0.418;;5.836;;4.418;;4.262;;0.788;
NH3;uur;µg/m³;2023-01-02T02:00:00+01:00;2023-01-02T03:00:00+01:00;8.068;;8.664;;;;0.808;;1.097;;5.19;;4.618;;4.375;;1.043;
NH3;uur;µg/m³;2023-01-02T03:00:00+01:00;2023-01-02T04:00:00+01:00;4.856;;7.066;;;;0.647;;1.689;;4.648;;4.052;;5.219;;1.125;
NH3;uur;µg/m³;2023-01-02T04:00:00+01:00;2023-01-02T05:00:00+01:00;4.466;;7.089;;;;0.565;;0.751;;6.046;;3.897;;5.863;;1.775;
NH3;uur;µg/m³;2023-01-02T05:00:00+01:00;2023-01-02T06:00:00+01:00;4.324;;7.091;;;;0.191;;0.463;;4.14;;3.91;;5.031;;1.876;
NH3;uur;µg/m³;2023-01-02T06:00:00+01:00;2023-01-02T07:00:00+01:00;4.506;;8.472;;;;0.146;;0.622;;0.602;;3.616;;4.987;;1.116;
NH3;uur;µg/m³;2023-01-02T07:00:00+01:00;2023-01-02T08:00:00+01:00;4.26;;5.768;;;;0.167;;1.937;;0.928;;3.164;;4.836;;0.146;
NH3;uur;µg/m³;2023-01-02T08:00:00+01:00;2023-01-02T09:00:00+01:00;3.159;;6.261;;;;0.188;;0.752;;0.432;;2.908;;4.108;;-0.2;
NH3;uur;µg/m³;2023-01-02T09:00:00+01:00;2023-01-02T10:00:00+01:00;6.842;;6.368;;;;0.185;;0.802;;0.516;;;;2.792;;0.41;
NH3;uur;µg/m³;2023-01-02T10:00:00+01:00;2023-01-02T11:00:00+01:00;7.534;;6.575;;;;0.198;;0.804;;0.87;;;;2.886;;1.309;
NH3;uur;µg/m³;2023-01-02T11:00:00+01:00;2023-01-02T12:00:00+01:00;4.301;;4.962;;;;0.304;;0.61;;1.216;;;;3.338;;0.716;
NH3;uur;µg/m³;2023-01-02T12:00:00+01:00;2023-01-02T13:00:00+01:00;3.24;;3.656;;;;0.26;;0.508;;1.181;;;;3.039;;1.368;
NH3;uur;µg/m³;2023-01-02T13:00:00+01:00;2023-01-02T14:00:00+01:00;2.936;;4.42;;;;0.176;;0.648;;0.957;;;;3.327;;1.576;
NH3;uur;µg/m³;2023-01-02T14:00:00+01:00;2023-01-02T15:00:00+01:00;3.437;;5.42;;;;0.157;;0.555;;0.845;;;;3.405;;1.085;
NH3;uur;µg/m³;2023-01-02T15:00:00+01:00;2023-01-02T16:00:00+01:00;5.497;;8.003;;;;0.226;;0.833;;0.471;;;;4.711;;0.588;
NH3;uur;µg/m³;2023-01-02T16:00:00+01:00;2023-01-02T17:00:00+01:00;5.294;;7.688;;;;0.235;;0.816;;0.788;;;;4.261;;1.13;
NH3;uur;µg/m³;2023-01-02T17:00:00+01:00;2023-01-02T18:00:00+01:00;4.449;;6.085;;;;0.283;;0.829;;0.888;;;;2.733;;1.16;
NH3;uur;µg/m³;2023-01-02T18:00:00+01:00;2023-01-02T19:00:00+01:00;3.204;;5.753;;;;0.257;;0.584;;1.972;;;;2.935;;1.149;
NH3;uur;µg/m³;2023-01-02T19:00:00+01:00;2023-01-02T20:00:00+01:00;2.831;;6.726;;;;0.309;;0.709;;1.926;;;;2.933;;1.397;
NH3;uur;µg/m³;2023-01-02T20:00:00+01:00;2023-01-02T21:00:00+01:00;3.212;;7.244;;;;0.239;;0.76;;2.155;;;;3.537;;1.97;
NH3;uur;µg/m³;2023-01-02T21:00:00+01:00;2023-01-02T22:00:00+01:00;2.847;;4.997;;;;0.295;;0.878;;2.336;;;;3.674;;2.023;
NH3;uur;µg/m³;2023-01-02T22:00:00+01:00;2023-01-02T23:00:00+01:00;4.318;;6.11;;;;0.303;;0.694;;2.388;;;;4.246;;0.948;
NH3;uur;µg/m³;2023-01-02T23:00:00+01:00;2023-01-03T00:00:00+01:00;6.538;;5.87;;;;0.352;;1.197;;3.225;;;;5.218;;1.7;
NH3;uur;µg/m³;2023-01-03T00:00:00+01:00;2023-01-03T01:00:00+01:00;4.914;;4.519;;;;0.311;;1.396;;4.724;;;;4.829;;1.467;
NH3;uur;µg/m³;2023-01-03T01:00:00+01:00;2023-01-03T02:00:00+01:00;6.67;;5.543;;;;0.256;;1.445;;9.8;;;;6.085;;1.416;
NH3;uur;µg/m³;2023-01-03T02:00:00+01:00;2023-01-03T03:00:00+01:00;6.008;;;;;;0.921;;2.019;;8.172;;;;4.46;;2.134;
NH3;uur;µg/m³;2023-01-03T03:00:00+01:00;2023-01-03T04:00:00+01:00;5.281;;;;;;0.702;;4.894;;;;;;4.565;;3.604;
NH3;uur;µg/m³;2023-01-03T04:00:00+01:00;2023-01-03T05:00:00+01:00;6.301;;;;;;0.78;;4.735;;;;;;4.492;;4.051;
NH3;uur;µg/m³;2023-01-03T05:00:00+01:00;2023-01-03T06:00:00+01:00;7.81;;20.065;;;;1.534;;4;;6.509;;;;4.241;;3.4;
NH3;uur;µg/m³;2023-01-03T06:00:00+01:00;2023-01-03T07:00:00+01:00;10.67;;12.008;;;;1.722;;3.401;;5.845;;;;4.391;;3.593;
NH3;uur;µg/m³;2023-01-03T07:00:00+01:00;2023-01-03T08:00:00+01:00;12.152;;8.251;;;;2.082;;2.464;;3.801;;;;4.701;;3.885;
NH3;uur;µg/m³;2023-01-03T08:00:00+01:00;2023-01-03T09:00:00+01:00;9.313;;10.532;;;;2.842;;;;3.242;;;;3.535;;3.101;
NH3;uur;µg/m³;2023-01-03T09:00:00+01:00;2023-01-03T10:00:00+01:00;7.206;;13.66;;;;1.89;;1.572;;3.435;;;;3.508;;3.506;
NH3;uur;µg/m³;2023-01-03T10:00:00+01:00;2023-01-03T11:00:00+01:00;6.093;;7.676;;;;1.537;;2.008;;3.349;;4.455;;3.597;;3.481;
NH3;uur;µg/m³;2023-01-03T11:00:00+01:00;2023-01-03T12:00:00+01:00;5.604;;7.282;;;;1.331;;2.245;;3.004;;4.537;;3.332;;1.56;
NH3;uur;µg/m³;2023-01-03T12:00:00+01:00;2023-01-03T13:00:00+01:00;4.675;;6.642;;;;1.406;;1.935;;3.491;;3.688;;3.869;;1.605;
NH3;uur;µg/m³;2023-01-03T13:00:00+01:00;2023-01-03T14:00:00+01:00;3.742;;5.913;;;;1.326;;1.813;;4.697;;3.497;;4.273;;2.398;
NH3;uur;µg/m³;2023-01-03T14:00:00+01:00;2023-01-03T15:00:00+01:00;2.738;;6.729;;;;1.645;;1.914;;4.09;;3.831;;4.621;;2.855;
NH3;uur;µg/m³;2023-01-03T15:00:00+01:00;2023-01-03T16:00:00+01:00;2.976;;6.337;;;;2.147;;2.063;;3.222;;3.931;;4.057;;2.176;
NH3;uur;µg/m³;2023-01-03T16:00:00+01:00;2023-01-03T17:00:00+01:00;4.816;;15.95;;;;1.775;;2.409;;3.341;;4.573;;4.035;;2.491;
NH3;uur;µg/m³;2023-01-03T17:00:00+01:00;2023-01-03T18:00:00+01:00;6.636;;17.112;;;;1.727;;2.908;;3.469;;4.015;;3.973;;2.247;
NH3;uur;µg/m³;2023-01-03T18:00:00+01:00;2023-01-03T19:00:00+01:00;8.982;;16.5;;;;1.666;;2.711;;3.242;;4.2;;4.441;;2.386;
NH3;uur;µg/m³;2023-01-03T19:00:00+01:00;2023-01-03T20:00:00+01:00;7.022;;11.229;;;;1.496;;2.425;;2.55;;3.611;;4.595;;2.535;
NH3;uur;µg/m³;2023-01-03T20:00:00+01:00;2023-01-03T21:00:00+01:00;5.85;;8.33;;;;1.329;;2.368;;2.302;;3.666;;4.322;;2.447;
NH3;uur;µg/m³;2023-01-03T21:00:00+01:00;2023-01-03T22:00:00+01:00;6.41;;8.211;;;;1.256;;2.3;;2.383;;3.452;;4.458;;2.581;
NH3;uur;µg/m³;2023-01-03T22:00:00+01:00;2023-01-03T23:00:00+01:00;5.251;;7.117;;;;1.122;;1.806;;3.116;;3.398;;4.468;;2.432;
NH3;uur;µg/m³;2023-01-03T23:00:00+01:00;2023-01-04T00:00:00+01:00;4.032;;6.087;;;;0.776;;1.433;;3.471;;3.307;;4.34;;2.233;
NH3;uur;µg/m³;2023-01-04T00:00:00+01:00;2023-01-04T01:00:00+01:00;3.601;;5.373;;;;0.474;;0.928;;;;2.968;;4.324;;2.001;
NH3;uur;µg/m³;2023-01-04T01:00:00+01:00;2023-01-04T02:00:00+01:00;2.833;;;;;;0.262;;0.537;;;;1.97;;4.286;;1.652;
NH3;uur;µg/m³;2023-01-04T02:00:00+01:00;2023-01-04T03:00:00+01:00;1.881;;;;;;0.399;;0.426;;0.095;;1.518;;3.682;;0.997;
NH3;uur;µg/m³;2023-01-04T03:00:00+01:00;2023-01-04T04:00:00+01:00;1.958;;;;;;0.485;;;;0.656;;1.784;;2.65;;0.206;
NH3;uur;µg/m³;2023-01-04T04:00:00+01:00;2023-01-04T05:00:00+01:00;2.018;;;;;;0.429;;;;1.601;;1.781;;2.231;;0.018;
NH3;uur;µg/m³;2023-01-04T05:00:00+01:00;2023-01-04T06:00:00+01:00;2.318;;;;;;0.439;;;;1.285;;2.099;;2.617;;0.087;
NH3;uur;µg/m³;2023-01-04T06:00:00+01:00;2023-01-04T07:00:00+01:00;2.707;;;;;;0.28;;;;1.03;;2.451;;2.793;;-0.136;
NH3;uur;µg/m³;2023-01-04T07:00:00+01:00;2023-01-04T08:00:00+01:00;2.415;;;;;;0.306;;;;0.501;;1.554;;2.849;;-0.122;
NH3;uur;µg/m³;2023-01-04T08:00:00+01:00;2023-01-04T09:00:00+01:00;2.504;;;;;;0.253;;;;0.508;;1.699;;2.571;;-0.104;
NH3;uur;µg/m³;2023-01-04T09:00:00+01:00;2023-01-04T10:00:00+01:00;2.714;;2.936;;;;0.168;;0.586;;-0.266;;1.695;;2.493;;-0.182;
NH3;uur;µg/m³;2023-01-04T10:00:00+01:00;2023-01-04T11:00:00+01:00;2.292;;3.076;;;;0.226;;0.43;;-0.092;;2.079;;2.686;;0.107;
NH3;uur;µg/m³;2023-01-04T11:00:00+01:00;2023-01-04T12:00:00+01:00;2.084;;2.731;;;;0.225;;0.529;;0.053;;2.348;;2.445;;0.176;
NH3;uur;µg/m³;2023-01-04T12:00:00+01:00;2023-01-04T13:00:00+01:00;1.907;;1.861;;;;0.189;;0.323;;0.068;;2.52;;2.611;;0.257;
NH3;uur;µg/m³;2023-01-04T13:00:00+01:00;2023-01-04T14:00:00+01:00;1.542;;2.295;;;;0.208;;0.548;;0.356;;3.111;;2.698;;0.193;
NH3;uur;µg/m³;2023-01-04T14:00:00+01:00;2023-01-04T15:00:00+01:00;1.148;;2.941;;;;0.2;;0.572;;0.463;;3.224;;2.736;;0.37;
NH3;uur;µg/m³;2023-01-04T15:00:00+01:00;2023-01-04T16:00:00+01:00;1.39;;3.383;;;;0.258;;0.494;;0.612;;2.72;;2.815;;0.5;
NH3;uur;µg/m³;2023-01-04T16:00:00+01:00;2023-01-04T17:00:00+01:00;1.994;;3.827;;;;0.225;;0.7;;0.718;;3.049;;2.912;;0.5;
NH3;uur;µg/m³;2023-01-04T17:00:00+01:00;2023-01-04T18:00:00+01:00;1.988;;3.634;;;;0.261;;0.566;;0.982;;3.2;;3.052;;0.559;
NH3;uur;µg/m³;2023-01-04T18:00:00+01:00;2023-01-04T19:00:00+01:00;2.066;;4.252;;;;0.268;;0.754;;;;3.042;;2.916;;0.33;
NH3;uur;µg/m³;2023-01-04T19:00:00+01:00;2023-01-04T20:00:00+01:00;2.285;;3.758;;;;0.22;;0.805;;;;3.028;;2.861;;0.36;
NH3;uur;µg/m³;2023-01-04T20:00:00+01:00;2023-01-04T21:00:00+01:00;2.621;;3.676;;;;0.287;;0.865;;0.443;;2.781;;2.691;;0.469;
NH3;uur;µg/m³;2023-01-04T21:00:00+01:00;2023-01-04T22:00:00+01:00;2.635;;3.702;;;;0.286;;0.868;;0.523;;2.965;;2.565;;0.533;
NH3;uur;µg/m³;2023-01-04T22:00:00+01:00;2023-01-04T23:00:00+01:00;3.356;;4.746;;;;0.26;;1.042;;0.21;;2.723;;2.626;;0.422;
NH3;uur;µg/m³;2023-01-04T23:00:00+01:00;2023-01-05T00:00:00+01:00;4.248;;5.342;;;;0.249;;1.024;;0.328;;3.063;;2.723;;0.324;
NH3;uur;µg/m³;2023-01-05T00:00:00+01:00;2023-01-05T01:00:00+01:00;4.708;;5.513;;;;0.29;;1.051;;0.543;;2.973;;2.668;;0.203;
NH3;uur;µg/m³;2023-01-05T01:00:00+01:00;2023-01-05T02:00:00+01:00;4.854;;4.266;;;;0.232;;0.866;;0.742;;3.228;;2.462;;0.292;
NH3;uur;µg/m³;2023-01-05T02:00:00+01:00;2023-01-05T03:00:00+01:00;4.076;;4.159;;;;0.279;;0.654;;0.57;;3.184;;2.872;;0.378;
NH3;uur;µg/m³;2023-01-05T03:00:00+01:00;2023-01-05T04:00:00+01:00;3.022;;4.48;;;;0.214;;0.977;;0.621;;3.108;;2.772;;0.358;
NH3;uur;µg/m³;2023-01-05T04:00:00+01:00;2023-01-05T05:00:00+01:00;4.528;;5.883;;;;0.233;;0.741;;0.439;;3.205;;2.697;;0.522;
NH3;uur;µg/m³;2023-01-05T05:00:00+01:00;2023-01-05T06:00:00+01:00;5.483;;4.999;;;;0.205;;0.84;;0.562;;3.082;;2.78;;0.546;
NH3;uur;µg/m³;2023-01-05T06:00:00+01:00;2023-01-05T07:00:00+01:00;6.271;;5.828;;;;0.247;;0.849;;0.575;;3.835;;2.665;;0.463;
NH3;uur;µg/m³;2023-01-05T07:00:00+01:00;2023-01-05T08:00:00+01:00;5.496;;4.125;;;;0.305;;0.927;;0.588;;3.553;;2.603;;0.216;
NH3;uur;µg/m³;2023-01-05T08:00:00+01:00;2023-01-05T09:00:00+01:00;5.832;;5.533;;;;0.393;;0.962;;0.784;;4.089;;2.561;;0.39;
NH3;uur;µg/m³;2023-01-05T09:00:00+01:00;2023-01-05T10:00:00+01:00;7.095;;7.505;;;;0.361;;0.91;;0.541;;4.825;;2.751;;-0.02;
NH3;uur;µg/m³;2023-01-05T10:00:00+01:00;2023-01-05T11:00:00+01:00;3.682;;6.998;;;;0.277;;0.989;;0.675;;3.878;;2.837;;0.133;
NH3;uur;µg/m³;2023-01-05T11:00:00+01:00;2023-01-05T12:00:00+01:00;4.727;;5.414;;;;0.289;;1.072;;0.872;;3.835;;2.948;;0.386;
NH3;uur;µg/m³;2023-01-05T12:00:00+01:00;2023-01-05T13:00:00+01:00;4.761;;5.588;;;;0.2;;0.908;;0.822;;4.423;;3.087;;0.397;
NH3;uur;µg/m³;2023-01-05T13:00:00+01:00;2023-01-05T14:00:00+01:00;4.012;;4.722;;;;0.295;;0.937;;0.784;;4.679;;3.154;;0.552;
NH3;uur;µg/m³;2023-01-05T14:00:00+01:00;2023-01-05T15:00:00+01:00;2.988;;3.875;;;;0.303;;1.36;;0.957;;4.155;;3.238;;0.688;
NH3;uur;µg/m³;2023-01-05T15:00:00+01:00;2023-01-05T16:00:00+01:00;3.202;;4.108;;;;0.259;;1.326;;0.607;;5.326;;4.009;;1.17;
NH3;uur;µg/m³;2023-01-05T16:00:00+01:00;2023-01-05T17:00:00+01:00;5.312;;5.55;;;;0.244;;1.1;;0.817;;4.282;;5.407;;2.135;
NH3;uur;µg/m³;2023-01-05T17:00:00+01:00;2023-01-05T18:00:00+01:00;5.079;;8.981;;;;0.299;;0.807;;0.513;;3.047;;4.664;;3.391;
NH3;uur;µg/m³;2023-01-05T18:00:00+01:00;2023-01-05T19:00:00+01:00;5.013;;7.411;;;;0.309;;0.635;;2.739;;2.31;;5.044;;3.069;
NH3;uur;µg/m³;2023-01-05T19:00:00+01:00;2023-01-05T20:00:00+01:00;4.399;;8.541;;;;0.157;;0.915;;1.45;;2.544;;6.12;;2.918;
NH3;uur;µg/m³;2023-01-05T20:00:00+01:00;2023-01-05T21:00:00+01:00;2.456;;5.707;;;;0.151;;0.805;;0.958;;2.944;;3.178;;0.819;
NH3;uur;µg/m³;2023-01-05T21:00:00+01:00;2023-01-05T22:00:00+01:00;2.35;;3.923;;;;0.167;;0.886;;0.541;;3.244;;3.016;;0.5;
NH3;uur;µg/m³;2023-01-05T22:00:00+01:00;2023-01-05T23:00:00+01:00;3.004;;3.77;;;;0.23;;0.778;;0.9;;3.661;;3.045;;0.888;
NH3;uur;µg/m³;2023-01-05T23:00:00+01:00;2023-01-06T00:00:00+01:00;4.695;;7.008;;;;0.313;;0.901;;3.102;;3.329;;3.477;;1.583;
NH3;uur;µg/m³;2023-01-06T00:00:00+01:00;2023-01-06T01:00:00+01:00;4.645;;4.623;;;;0.431;;0.798;;2.37;;3.482;;3.601;;1.387;
NH3;uur;µg/m³;2023-01-06T01:00:00+01:00;2023-01-06T02:00:00+01:00;5.025;;4.973;;;;0.571;;1.03;;2.601;;2.803;;4.486;;1.569;
NH3;uur;µg/m³;2023-01-06T02:00:00+01:00;2023-01-06T03:00:00+01:00;5.221;;5.521;;;;0.804;;0.975;;2.11;;2.744;;4.444;;1.2;
NH3;uur;µg/m³;2023-01-06T03:00:00+01:00;2023-01-06T04:00:00+01:00;4.679;;8.521;;;;1.123;;1.386;;2.063;;2.574;;4.458;;1.934;
NH3;uur;µg/m³;2023-01-06T04:00:00+01:00;2023-01-06T05:00:00+01:00;4.784;;7.556;;;;1.277;;2.189;;1.96;;3.065;;4.439;;1.897;
NH3;uur;µg/m³;2023-01-06T05:00:00+01:00;2023-01-06T06:00:00+01:00;4.112;;7.812;;;;1.157;;1.85;;1.897;;4.008;;4.05;;1.662;
NH3;uur;µg/m³;2023-01-06T06:00:00+01:00;2023-01-06T07:00:00+01:00;3.763;;6.832;;;;0.579;;0.954;;1.585;;3.811;;4.422;;1.53;
NH3;uur;µg/m³;2023-01-06T07:00:00+01:00;2023-01-06T08:00:00+01:00;3.884;;4.967;;;;0.305;;0.714;;0.81;;2.924;;4.74;;1.155;
NH3;uur;µg/m³;2023-01-06T08:00:00+01:00;2023-01-06T09:00:00+01:00;3.121;;3.837;;;;0.232;;0.67;;0.255;;2.268;;4.012;;0.331;
NH3;uur;µg/m³;2023-01-06T09:00:00+01:00;2023-01-06T10:00:00+01:00;3.058;;3.317;;;;0.253;;0.855;;0.632;;2.375;;2.817;;0.892;
NH3;uur;µg/m³;2023-01-06T10:00:00+01:00;2023-01-06T11:00:00+01:00;2.871;;7.647;;;;0.36;;0.799;;0.786;;5.099;;2.768;;1.015;
NH3;uur;µg/m³;2023-01-06T11:00:00+01:00;2023-01-06T12:00:00+01:00;2.776;;6.586;;;;0.311;;0.925;;0.854;;4.164;;2.972;;1.425;
NH3;uur;µg/m³;2023-01-06T12:00:00+01:00;2023-01-06T13:00:00+01:00;2.537;;6.466;;;;0.362;;0.742;;1.176;;3.656;;2.918;;0.885;
NH3;uur;µg/m³;2023-01-06T13:00:00+01:00;2023-01-06T14:00:00+01:00;2.487;;5.724;;;;0.281;;0.802;;0.809;;4.052;;2.999;;0.556;
NH3;uur;µg/m³;2023-01-06T14:00:00+01:00;2023-01-06T15:00:00+01:00;2.49;;5.609;;;;0.28;;0.883;;0.97;;4.563;;3.372;;0.915;
NH3;uur;µg/m³;2023-01-06T15:00:00+01:00;2023-01-06T16:00:00+01:00;2.897;;4.477;;;;0.358;;0.987;;1.107;;4.796;;4.335;;1.471;
NH3;uur;µg/m³;2023-01-06T16:00:00+01:00;2023-01-06T17:00:00+01:00;4.321;;8.041;;;;0.462;;1.156;;3.874;;4.94;;5.239;;1.943;
NH3;uur;µg/m³;2023-01-06T17:00:00+01:00;2023-01-06T18:00:00+01:00;4.803;;11.749;;;;0.593;;1.616;;3.576;;5.265;;5.169;;2.417;
NH3;uur;µg/m³;2023-01-06T18:00:00+01:00;2023-01-06T19:00:00+01:00;5.32;;10.791;;;;0.542;;2.036;;7.573;;4.862;;4.315;;2.242;
NH3;uur;µg/m³;2023-01-06T19:00:00+01:00;2023-01-06T20:00:00+01:00;4.329;;8.41;;;;1.109;;1.871;;7.778;;5.567;;5.656;;2.281;
NH3;uur;µg/m³;2023-01-06T20:00:00+01:00;2023-01-06T21:00:00+01:00;2.421;;5.646;;;;1.518;;2.29;;4.616;;4.754;;5.313;;3.245;
