Export;EXP-2023-01 (20230912 07:46);;;StationsCode;NL10107;NL10131;NL10133;NL10136;NL10138;NL10230;NL10235;NL10236;NL10237;NL10240;NL10241;NL10246;NL10247;NL10248;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10445;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10741;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10937;NL10938
Periode;20230801 00:00 - 20230901 00:00;;;BeheerderMeetStation;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM;RIVM
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Posterholt-Vlodropperweg;Vredepeel-Vredeweg;Wijnandsrade-Opfergeltstraat;Heerlen-Looierstraat;Heerlen-Jamboreepad;Biest Houtakker-Biestsestraat;Huijbergen-Vennekenstraat;Eindhoven-Genovevalaan;Eindhoven-Noordbrabantlaan;Breda-Tilburgseweg;Breda-Bastenakenstraat;Fijnaart-Zwingelspaansedijk;Veldhoven-Europalaan;Nistelrode-Gagelstraat;Zierikzee-Lange Slikweg;Philippine-Stelleweg;Den Haag-Rebecquestraat;Rotterdam-Schiedamsevest;Westmaas-Groeneweg;Dordrecht-Bamendaweg;De Zilk-Vogelaarsdreef;Den Haag-Veerkade;Den Haag-Bleriotlaan;Vlaardingen-Riouwlaan;Den Haag-Neherkade;Wieringerwerf-Medemblikkerweg;Haarlem-Schipholweg;Biddinghuizen-Kuilweg;Zegveld-Oude Meije;Utrecht-Kardinaal de Jongweg;Utrecht-Constant Erzeijstraat;Breukelen-Snelweg;Utrecht-Griftpark;Cabauw-Wielsekade;Eibergen-Lintveldseweg;Wekerom-Riemterdijk;Nijmegen-Graafseweg;Nijmegen-Ruyterstraat;Hellendoorn-Luttenbergerweg;Barsbeek-De Veenen;Balk-Trophornsterweg;Valthermond-Noorderdiep;Kollumerwaard-Hooge Zuidwal;Groningen-Europaweg;Groningen-Nijensteinheerd
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(51.119194,6.042399);(51.54052,5.85307);(50.902281,5.881748);(50.887959,5.970496);(50.900317,5.986853);(51.51844,5.14845);(51.434443,4.359835);(51.468662,5.47235);(51.444157,5.444833);(51.593533,4.824944);(51.60308,4.781016);(51.653729,4.515271);(51.407365,5.393328);(51.698187,5.54332);(51.634706,3.916623);(51.294498,3.749484);(52.077148,4.289185);(51.914233,4.479923);(51.786579,4.450529);(51.800658,4.708239);(52.296556,4.510817);(52.075071,4.315872);(52.039023,4.359376);(51.914883,4.32943);(52.062537,4.318551);(52.803657,5.050509);(52.370508,4.642319);(52.423214,5.593378);(52.13795,4.83819);(52.105031,5.124464);(52.067748,5.120507);(52.20153,4.987444);(52.101308,5.128183);(51.974489,4.923301);(52.091801,6.605367);(52.111621,5.708419);(51.841372,5.857777);(51.838221,5.856938);(52.388272,6.402933);(52.654144,6.017571);(52.916915,5.573491);(52.875725,6.932432);(53.330425,6.276815);(53.217796,6.578901);(53.246535,6.608937)
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;regionaal;regionaal;regionaal;stad;stad;regionaal;regionaal;stad;stad;stad;stad;regionaal;stad;regionaal;regionaal;regionaal;stad;stad;regionaal;stad;regionaal;stad;stad;stad;stad;regionaal;stad;regionaal;regionaal;stad;stad;regionaal;stad;regionaal;regionaal;regionaal;stad;stad;regionaal;regionaal;regionaal;regionaal;regionaal;stad;stad
;;;;StationsType;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;achtergrond;verkeer;verkeer;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;verkeer;verkeer;achtergrond;verkeer;achtergrond;achtergrond;verkeer;verkeer;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;achtergrond;verkeer;achtergrond
;;;;Meetprincipe;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie;Chemiluminescentie
;;;;Meetopstelling;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser;Teledyne API T200 chemiluminescent NOx analyser
;;;;Accreditatienummer;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224;L224
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL10107;NL10131;NL10133;NL10136;NL10138;NL10230;NL10235;NL10236;NL10237;NL10240;NL10241;NL10246;NL10247;NL10248;NL10301;NL10318;NL10404;NL10418;NL10437;NL10442;NL10444;NL10445;NL10446;NL10449;NL10450;NL10538;NL10550;NL10617;NL10633;NL10636;NL10639;NL10641;NL10643;NL10644;NL10722;NL10738;NL10741;NL10742;NL10807;NL10818;NL10918;NL10929;NL10934;NL10937;NL10938
NO;uur;µg/m³;20230801 00:00;20230801 01:00;0.2;0.32;-0.03;0.05;0.27;0.05;-0.06;0.18;0.44;0.39;0.08;0.18;0.17;0.3;-0.02;-0.07;-0.04;0.18;0.07;0.01;-0.22;1;0;0.22;0.52;0.24;0.67;0.08;-0.01;0.29;0.21;2.94;0.14;-0.03;0.79;-0.01;0.79;0.29;-0.07;0.24;0.19;0.04;0.02;0.35;0.04
NO;uur;µg/m³;20230801 01:00;20230801 02:00;0.11;0.26;-0.28;0.02;0.29;-0.3;0.08;0.22;-0.2;0.97;0.01;-0.01;0.27;0.2;0.11;0.17;-0.2;0.18;-0.06;0.07;-0.18;0.9;0.15;0.2;0.23;0.14;0.38;-0.01;0.1;0.27;0.27;2.87;0.03;-0.1;0.67;-0.16;0.27;0.08;-0.36;0.12;0.28;0.05;-0.06;0.19;0.03
NO;uur;µg/m³;20230801 02:00;20230801 03:00;0.15;0.18;-0.14;0.33;0.18;-0.3;0.16;0.25;-0.63;0.05;0.1;0.18;0.21;0.14;0.27;0.41;-0.1;0.05;-0.09;0.19;-0.16;0.29;0.05;0.04;0.65;0.18;0.05;-0.03;0.14;0.4;0.15;2.98;0.09;-0.11;0.62;-0.09;0.21;0.23;-0.08;0.15;0.28;0.03;-0.02;1.98;0.03
NO;uur;µg/m³;20230801 03:00;20230801 04:00;0.19;0.31;-0.16;0.4;0.22;-0.01;0.04;0.12;-0.42;0.45;0.15;0.1;0.17;0.09;-0.15;0.08;-0.14;0.12;-0.07;0.05;0;0.28;0.04;0.17;0.11;0.21;0.19;-0.03;0.04;0.8;0.38;2.98;0.06;-0.18;0.29;0.19;0.37;0.36;-0.32;0.2;0.24;-0.03;0.17;2;0.1
NO;uur;µg/m³;20230801 04:00;20230801 05:00;0.4;0.37;-0.22;1.51;0.24;-0.09;0.19;0.84;0.35;2.1;0;0.13;0.3;0.37;0.12;-0.25;-0.04;0.14;0.03;0.14;0.12;0.92;0.12;0.63;0.81;0.21;0.17;-0.05;-0.02;0.62;0.27;5.16;0.04;-0.13;0.78;0.03;0.55;0.31;-0.36;0.17;0.25;0.07;0.02;1.83;0.21
