date-time;year;month;day;hour;NH3;NO;NO2
2013-01-01 00:00:00;2013;1;1;0;1.91;0.53;7.92
2013-01-01 01:00:00;2013;1;1;1;1.91;0.11;7.01
2013-01-01 02:00:00;2013;1;1;2;1.91;0.05;4.93
2013-01-01 03:00:00;2013;1;1;3;1.6;-0.11;4.39
2013-01-01 04:00:00;2013;1;1;4;1.6;0.13;4.25
2013-01-01 05:00:00;2013;1;1;5;1.6;0.01;4.92
2013-01-01 06:00:00;2013;1;1;6;1.6;-0.06;6.12
2013-01-01 07:00:00;2013;1;1;7;1.6;0.05;6.32
2013-01-01 08:00:00;2013;1;1;8;1.6;-0.05;6.13
2013-01-01 09:00:00;2013;1;1;9;1.91;-0.01;6.84
2013-01-01 10:00:00;2013;1;1;10;2.85;0.06;6.38
2013-01-01 11:00:00;2013;1;1;11;3.79;0.1;5.92
2013-01-01 12:00:00;2013;1;1;12;9.72;0.2;5.34
2013-01-01 13:00:00;2013;1;1;13;7.22;0.44;9.79
2013-01-01 14:00:00;2013;1;1;14;5.03;0.37;7.51
2013-01-01 15:00:00;2013;1;1;15;4.1;0.13;5.54
2013-01-01 16:00:00;2013;1;1;16;4.1;-0.05;5.92
2013-01-01 17:00:00;2013;1;1;17;4.72;-0.07;8.09
2013-01-01 18:00:00;2013;1;1;18;4.41;0.05;10.19
2013-01-01 19:00:00;2013;1;1;19;4.41;0.17;12.91
2013-01-01 20:00:00;2013;1;1;20;4.1;0.22;11.42
2013-01-01 21:00:00;2013;1;1;21;3.79;0.13;12.5
2013-01-01 22:00:00;2013;1;1;22;3.79;0.06;12.84
2013-01-01 23:00:00;2013;1;1;23;3.79;-0.02;8.15
2013-01-02 00:00:00;2013;1;2;0;3.79;0.43;8.45
2013-01-02 01:00:00;2013;1;2;1;3.79;0.18;6.6
2013-01-02 02:00:00;2013;1;2;2;4.1;0.13;5.49
2013-01-02 03:00:00;2013;1;2;3;4.1;0.09;5.39
2013-01-02 04:00:00;2013;1;2;4;3.79;0.15;6.59
2013-01-02 05:00:00;2013;1;2;5;4.1;0.1;7.28
2013-01-02 06:00:00;2013;1;2;6;4.1;0.0;8.87
2013-01-02 07:00:00;2013;1;2;7;4.41;0.09;12.41
2013-01-02 08:00:00;2013;1;2;8;4.72;0.54;20.59
2013-01-02 09:00:00;2013;1;2;9;5.66;2.63;27.85
2013-01-02 10:00:00;2013;1;2;10;5.35;4.3;26.53
2013-01-02 11:00:00;2013;1;2;11;5.66;5.61;23.34
2013-01-02 12:00:00;2013;1;2;12;5.66;4.81;23.56
2013-01-02 13:00:00;2013;1;2;13;5.03;5.89;28.65
2013-01-02 14:00:00;2013;1;2;14;4.72;4.72;31.29
2013-01-02 15:00:00;2013;1;2;15;4.72;0.97;16.26
2013-01-02 16:00:00;2013;1;2;16;4.41;0.29;17.72
2013-01-02 17:00:00;2013;1;2;17;4.41;0.35;18.67
2013-01-02 18:00:00;2013;1;2;18;4.1;0.13;20.85
2013-01-02 19:00:00;2013;1;2;19;4.1;0.38;25.52
2013-01-02 20:00:00;2013;1;2;20;4.1;0.42;29.34
2013-01-02 21:00:00;2013;1;2;21;4.1;0.68;32.66
2013-01-02 22:00:00;2013;1;2;22;3.79;0.81;31.73
2013-01-02 23:00:00;2013;1;2;23;3.47;0.52;22.75
2013-01-03 00:00:00;2013;1;3;0;2.53;0.74;12.82
2013-01-03 01:00:00;2013;1;3;1;2.53;0.19;11.59
2013-01-03 02:00:00;2013;1;3;2;2.53;0.25;10.62
2013-01-03 03:00:00;2013;1;3;3;2.22;0.2;11.71
2013-01-03 04:00:00;2013;1;3;4;2.53;0.2;12.14
2013-01-03 05:00:00;2013;1;3;5;2.22;0.26;12.15
2013-01-03 06:00:00;2013;1;3;6;2.53;0.35;14.01
2013-01-03 07:00:00;2013;1;3;7;2.53;0.58;19.64
2013-01-03 08:00:00;2013;1;3;8;2.53;0.46;23.3
2013-01-03 09:00:00;2013;1;3;9;2.85;1.18;24.52
2013-01-03 10:00:00;2013;1;3;10;2.85;2.18;28.76
2013-01-03 11:00:00;2013;1;3;11;3.47;4.71;27.38
2013-01-03 12:00:00;2013;1;3;12;3.79;3.14;29.37
2013-01-03 13:00:00;2013;1;3;13;4.72;1.65;20.01
2013-01-03 14:00:00;2013;1;3;14;5.03;1.09;17.48
2013-01-03 15:00:00;2013;1;3;15;5.35;2.91;31.54
2013-01-03 16:00:00;2013;1;3;16;5.97;0.57;17.14
2013-01-03 17:00:00;2013;1;3;17;7.22;0.24;16.31
2013-01-03 18:00:00;2013;1;3;18;7.22;0.27;16.01
2013-01-03 19:00:00;2013;1;3;19;7.22;0.03;17.27
2013-01-03 20:00:00;2013;1;3;20;7.53;0.24;17.64
2013-01-03 21:00:00;2013;1;3;21;6.6;0.24;19.12
2013-01-03 22:00:00;2013;1;3;22;6.28;0.4;30.85
2013-01-03 23:00:00;2013;1;3;23;6.28;0.54;27.04
2013-01-04 00:00:00;2013;1;4;0;;0.92;31.74
2013-01-04 01:00:00;2013;1;4;1;;1.09;37.79
2013-01-04 02:00:00;2013;1;4;2;;0.91;37.4
2013-01-04 03:00:00;2013;1;4;3;;0.62;31.93
2013-01-04 04:00:00;2013;1;4;4;3.16;0.76;32.94
2013-01-04 05:00:00;2013;1;4;5;3.16;0.89;37.01
2013-01-04 06:00:00;2013;1;4;6;3.16;0.7;28.57
2013-01-04 07:00:00;2013;1;4;7;3.79;0.56;21.09
2013-01-04 08:00:00;2013;1;4;8;4.1;0.36;18.79
2013-01-04 09:00:00;2013;1;4;9;3.79;0.83;17.46
2013-01-04 10:00:00;2013;1;4;10;4.41;0.87;16.34
2013-01-04 11:00:00;2013;1;4;11;5.35;1.06;14.07
2013-01-04 12:00:00;2013;1;4;12;6.91;0.61;12.15
2013-01-04 13:00:00;2013;1;4;13;8.16;0.43;11.65
2013-01-04 14:00:00;2013;1;4;14;8.47;1.04;14.15
2013-01-04 15:00:00;2013;1;4;15;8.42;0.43;11.4
2013-01-04 16:00:00;2013;1;4;16;8.47;0.18;10.23
2013-01-04 17:00:00;2013;1;4;17;7.53;0.25;9.23
2013-01-04 18:00:00;2013;1;4;18;8.16;0.01;10.3
2013-01-04 19:00:00;2013;1;4;19;8.47;0.11;10.95
2013-01-04 20:00:00;2013;1;4;20;7.53;0.01;9.91
2013-01-04 21:00:00;2013;1;4;21;8.16;0.11;9.19
2013-01-04 22:00:00;2013;1;4;22;8.47;-0.06;7.09
2013-01-04 23:00:00;2013;1;4;23;7.43;-0.12;7.34
2013-01-05 00:00:00;2013;1;5;0;6.28;0.34;6.21
2013-01-05 01:00:00;2013;1;5;1;5.66;-0.06;6.79
2013-01-05 02:00:00;2013;1;5;2;5.97;-0.02;7.76
2013-01-05 03:00:00;2013;1;5;3;7.01;0.07;8.87
2013-01-05 04:00:00;2013;1;5;4;7.95;-0.01;8.71
2013-01-05 05:00:00;2013;1;5;5;11.08;-0.12;8.57
2013-01-05 06:00:00;2013;1;5;6;9.41;-0.14;9.93
2013-01-05 07:00:00;2013;1;5;7;8.79;0.23;10.3
2013-01-05 08:00:00;2013;1;5;8;10.03;0.3;12.81
2013-01-05 09:00:00;2013;1;5;9;8.89;0.58;15.65
2013-01-05 10:00:00;2013;1;5;10;11.7;1.89;20.16
2013-01-05 11:00:00;2013;1;5;11;20.97;1.39;21.7
2013-01-05 12:00:00;2013;1;5;12;16.29;1.74;24.16
2013-01-05 13:00:00;2013;1;5;13;15.35;1.07;19.94
2013-01-05 14:00:00;2013;1;5;14;11.13;0.61;15.34
2013-01-05 15:00:00;2013;1;5;15;9.1;0.58;17.37
2013-01-05 16:00:00;2013;1;5;16;8.32;0.37;16.32
2013-01-05 17:00:00;2013;1;5;17;8.16;0.2;12.58
2013-01-05 18:00:00;2013;1;5;18;6.91;0.21;10.94
2013-01-05 19:00:00;2013;1;5;19;7.85;0.09;11.97
2013-01-05 20:00:00;2013;1;5;20;8.47;-0.08;8.53
2013-01-05 21:00:00;2013;1;5;21;7.22;0.15;12.97
2013-01-05 22:00:00;2013;1;5;22;5.66;0.21;15.19
2013-01-05 23:00:00;2013;1;5;23;5.03;0.16;14.48
2013-01-06 00:00:00;2013;1;6;0;4.72;1.15;15.28
2013-01-06 01:00:00;2013;1;6;1;4.41;0.85;17.17
2013-01-06 02:00:00;2013;1;6;2;4.72;0.69;20.12
2013-01-06 03:00:00;2013;1;6;3;5.03;0.66;22.26
2013-01-06 04:00:00;2013;1;6;4;5.35;0.84;20.23
2013-01-06 05:00:00;2013;1;6;5;5.97;0.57;11.66
2013-01-06 06:00:00;2013;1;6;6;6.91;0.42;9.28
2013-01-06 07:00:00;2013;1;6;7;7.53;0.36;8.91
2013-01-06 08:00:00;2013;1;6;8;7.22;0.54;11.42
2013-01-06 09:00:00;2013;1;6;9;9.72;0.95;14.06
2013-01-06 10:00:00;2013;1;6;10;11.81;3.4;17.54
2013-01-06 11:00:00;2013;1;6;11;16.29;1.05;11.64
2013-01-06 12:00:00;2013;1;6;12;22.22;0.69;7.48
2013-01-06 13:00:00;2013;1;6;13;22.27;0.5;6.61
2013-01-06 14:00:00;2013;1;6;14;27.85;0.57;6.96
2013-01-06 15:00:00;2013;1;6;15;28.26;0.38;7.99
2013-01-06 16:00:00;2013;1;6;16;19.2;0.52;16.05
2013-01-06 17:00:00;2013;1;6;17;15.66;0.64;25.55
2013-01-06 18:00:00;2013;1;6;18;11.7;1.0;26.63
2013-01-06 19:00:00;2013;1;6;19;11.81;0.8;26.45
2013-01-06 20:00:00;2013;1;6;20;12.85;1.02;30.87
2013-01-06 21:00:00;2013;1;6;21;10.97;0.88;18.47
2013-01-06 22:00:00;2013;1;6;22;10.66;0.52;12.63
2013-01-06 23:00:00;2013;1;6;23;8.47;0.54;13.1
2013-01-07 00:00:00;2013;1;7;0;7.53;1.06;17.32
2013-01-07 01:00:00;2013;1;7;1;6.91;0.97;32.26
2013-01-07 02:00:00;2013;1;7;2;5.97;0.49;17.63
2013-01-07 03:00:00;2013;1;7;3;5.03;0.33;16.04
2013-01-07 04:00:00;2013;1;7;4;4.72;0.68;18.52
2013-01-07 05:00:00;2013;1;7;5;4.41;0.77;20.18
2013-01-07 06:00:00;2013;1;7;6;4.1;1.8;21.42
2013-01-07 07:00:00;2013;1;7;7;3.79;1.54;23.0
2013-01-07 08:00:00;2013;1;7;8;3.47;3.29;32.27
2013-01-07 09:00:00;2013;1;7;9;3.79;3.06;35.68
2013-01-07 10:00:00;2013;1;7;10;;3.57;34.9
2013-01-07 11:00:00;2013;1;7;11;;4.89;33.84
2013-01-07 12:00:00;2013;1;7;12;;2.51;27.7
2013-01-07 13:00:00;2013;1;7;13;;1.23;21.92
2013-01-07 14:00:00;2013;1;7;14;3.79;0.76;19.0
2013-01-07 15:00:00;2013;1;7;15;4.41;0.89;25.55
2013-01-07 16:00:00;2013;1;7;16;4.41;1.15;30.56
2013-01-07 17:00:00;2013;1;7;17;4.41;0.42;30.16
2013-01-07 18:00:00;2013;1;7;18;4.72;0.56;30.44
2013-01-07 19:00:00;2013;1;7;19;4.72;0.64;32.59
2013-01-07 20:00:00;2013;1;7;20;4.1;0.78;36.45
2013-01-07 21:00:00;2013;1;7;21;3.79;0.59;31.1
2013-01-07 22:00:00;2013;1;7;22;3.79;0.63;29.96
2013-01-07 23:00:00;2013;1;7;23;3.16;0.53;29.3
2013-01-08 00:00:00;2013;1;8;0;3.16;0.76;24.0
2013-01-08 01:00:00;2013;1;8;1;3.16;0.74;24.59
2013-01-08 02:00:00;2013;1;8;2;3.16;0.61;21.7
2013-01-08 03:00:00;2013;1;8;3;2.85;0.31;15.43
2013-01-08 04:00:00;2013;1;8;4;2.85;0.28;14.04
2013-01-08 05:00:00;2013;1;8;5;2.95;0.17;14.9
2013-01-08 06:00:00;2013;1;8;6;3.47;0.44;17.13
2013-01-08 07:00:00;2013;1;8;7;3.47;0.79;23.7
2013-01-08 08:00:00;2013;1;8;8;3.79;1.69;33.05
2013-01-08 09:00:00;2013;1;8;9;4.1;4.41;28.83
2013-01-08 10:00:00;2013;1;8;10;4.72;7.56;29.06
2013-01-08 11:00:00;2013;1;8;11;5.03;9.58;30.85
2013-01-08 12:00:00;2013;1;8;12;5.35;9.15;28.52
2013-01-08 13:00:00;2013;1;8;13;5.66;9.28;31.85
2013-01-08 14:00:00;2013;1;8;14;5.66;6.43;34.92
2013-01-08 15:00:00;2013;1;8;15;5.66;4.22;38.35
2013-01-08 16:00:00;2013;1;8;16;5.66;2.71;42.42
2013-01-08 17:00:00;2013;1;8;17;5.66;1.59;44.04
2013-01-08 18:00:00;2013;1;8;18;5.66;1.91;44.93
2013-01-08 19:00:00;2013;1;8;19;5.97;1.08;39.07
2013-01-08 20:00:00;2013;1;8;20;5.97;0.94;39.51
2013-01-08 21:00:00;2013;1;8;21;5.35;1.32;43.41
2013-01-08 22:00:00;2013;1;8;22;4.41;1.31;38.61
2013-01-08 23:00:00;2013;1;8;23;3.84;0.76;34.93
2013-01-09 00:00:00;2013;1;9;0;3.47;1.62;35.28
2013-01-09 01:00:00;2013;1;9;1;3.47;0.91;27.01
2013-01-09 02:00:00;2013;1;9;2;3.11;0.66;22.02
2013-01-09 03:00:00;2013;1;9;3;2.85;0.56;19.83
2013-01-09 04:00:00;2013;1;9;4;2.53;0.43;17.04
2013-01-09 05:00:00;2013;1;9;5;2.22;0.5;17.32
2013-01-09 06:00:00;2013;1;9;6;2.22;0.42;21.55
2013-01-09 07:00:00;2013;1;9;7;1.91;1.16;30.93
2013-01-09 08:00:00;2013;1;9;8;1.91;3.74;37.17
2013-01-09 09:00:00;2013;1;9;9;1.91;5.64;37.7
2013-01-09 10:00:00;2013;1;9;10;2.22;8.33;38.98
2013-01-09 11:00:00;2013;1;9;11;2.22;8.04;37.55
2013-01-09 12:00:00;2013;1;9;12;2.22;8.76;37.07
2013-01-09 13:00:00;2013;1;9;13;2.22;8.15;36.77
2013-01-09 14:00:00;2013;1;9;14;2.22;8.99;34.79
2013-01-09 15:00:00;2013;1;9;15;2.53;9.36;35.54
2013-01-09 16:00:00;2013;1;9;16;2.85;8.14;39.52
2013-01-09 17:00:00;2013;1;9;17;10.09;0.86;16.72
2013-01-09 18:00:00;2013;1;9;18;12.85;0.01;9.29
2013-01-09 19:00:00;2013;1;9;19;10.03;0.29;16.73
2013-01-09 20:00:00;2013;1;9;20;11.91;0.52;23.29
2013-01-09 21:00:00;2013;1;9;21;14.72;0.34;16.41
2013-01-09 22:00:00;2013;1;9;22;23.47;0.12;8.43
2013-01-09 23:00:00;2013;1;9;23;11.29;0.02;7.88
2013-01-10 00:00:00;2013;1;10;0;11.29;0.98;14.35
2013-01-10 01:00:00;2013;1;10;1;9.72;0.65;18.5
2013-01-10 02:00:00;2013;1;10;2;10.03;0.51;14.49
2013-01-10 03:00:00;2013;1;10;3;13.47;0.46;15.09
2013-01-10 04:00:00;2013;1;10;4;9.72;0.62;17.12
2013-01-10 05:00:00;2013;1;10;5;8.68;0.6;22.01
2013-01-10 06:00:00;2013;1;10;6;8.47;0.61;26.97
2013-01-10 07:00:00;2013;1;10;7;7.22;0.56;15.06
2013-01-10 08:00:00;2013;1;10;8;6.91;0.86;26.77
2013-01-10 09:00:00;2013;1;10;9;6.6;3.95;39.92
2013-01-10 10:00:00;2013;1;10;10;7.22;7.44;39.51
2013-01-10 11:00:00;2013;1;10;11;8.16;9.58;32.93
2013-01-10 12:00:00;2013;1;10;12;8.73;8.91;30.23
2013-01-10 13:00:00;2013;1;10;13;9.1;3.87;26.32
2013-01-10 14:00:00;2013;1;10;14;10.03;3.82;27.15
2013-01-10 15:00:00;2013;1;10;15;8.79;1.82;21.54
2013-01-10 16:00:00;2013;1;10;16;7.85;0.83;22.79
2013-01-10 17:00:00;2013;1;10;17;7.22;0.74;26.09
2013-01-10 18:00:00;2013;1;10;18;7.22;0.67;24.86
2013-01-10 19:00:00;2013;1;10;19;8.79;0.65;19.29
2013-01-10 20:00:00;2013;1;10;20;;0.4;8.84
2013-01-10 21:00:00;2013;1;10;21;;0.49;5.85
2013-01-10 22:00:00;2013;1;10;22;;0.34;5.06
2013-01-10 23:00:00;2013;1;10;23;;0.27;5.88
2013-01-11 00:00:00;2013;1;11;0;3.16;0.46;6.96
2013-01-11 01:00:00;2013;1;11;1;4.1;0.25;6.66
2013-01-11 02:00:00;2013;1;11;2;5.35;0.57;5.92
2013-01-11 03:00:00;2013;1;11;3;10.97;0.68;7.25
2013-01-11 04:00:00;2013;1;11;4;41.28;1.29;11.26
2013-01-11 05:00:00;2013;1;11;5;35.35;1.09;12.16
2013-01-11 06:00:00;2013;1;11;6;30.04;1.64;14.98
2013-01-11 07:00:00;2013;1;11;7;15.35;1.48;21.24
2013-01-11 08:00:00;2013;1;11;8;13.79;10.36;37.71
2013-01-11 09:00:00;2013;1;11;9;13.47;4.11;29.75
2013-01-11 10:00:00;2013;1;11;10;10.03;4.14;24.62
2013-01-11 11:00:00;2013;1;11;11;8.16;1.93;14.12
2013-01-11 12:00:00;2013;1;11;12;7.53;4.19;17.94
2013-01-11 13:00:00;2013;1;11;13;8.16;2.59;14.4
2013-01-11 14:00:00;2013;1;11;14;10.66;1.75;13.28
2013-01-11 15:00:00;2013;1;11;15;12.22;1.59;19.32
2013-01-11 16:00:00;2013;1;11;16;13.16;1.2;26.86
2013-01-11 17:00:00;2013;1;11;17;11.29;1.51;31.55
2013-01-11 18:00:00;2013;1;11;18;10.97;2.56;29.15
2013-01-11 19:00:00;2013;1;11;19;11.91;1.09;31.11
2013-01-11 20:00:00;2013;1;11;20;18.47;0.94;36.09
2013-01-11 21:00:00;2013;1;11;21;16.29;1.52;39.65
2013-01-11 22:00:00;2013;1;11;22;15.35;2.28;43.28
2013-01-11 23:00:00;2013;1;11;23;16.29;3.14;38.14
2013-01-12 00:00:00;2013;1;12;0;13.79;3.33;37.73
2013-01-12 01:00:00;2013;1;12;1;12.22;1.58;34.07
2013-01-12 02:00:00;2013;1;12;2;12.85;2.64;40.53
2013-01-12 03:00:00;2013;1;12;3;10.97;1.59;43.0
2013-01-12 04:00:00;2013;1;12;4;10.66;11.81;49.53
2013-01-12 05:00:00;2013;1;12;5;10.35;7.08;50.91
2013-01-12 06:00:00;2013;1;12;6;8.79;2.6;46.22
2013-01-12 07:00:00;2013;1;12;7;7.85;2.28;40.61
2013-01-12 08:00:00;2013;1;12;8;8.79;5.24;48.52
2013-01-12 09:00:00;2013;1;12;9;10.3;5.54;40.77
2013-01-12 10:00:00;2013;1;12;10;10.03;10.25;31.41
2013-01-12 11:00:00;2013;1;12;11;8.47;6.79;27.45
2013-01-12 12:00:00;2013;1;12;12;7.22;8.15;29.47
2013-01-12 13:00:00;2013;1;12;13;6.6;6.67;27.87
2013-01-12 14:00:00;2013;1;12;14;6.6;5.8;29.38
2013-01-12 15:00:00;2013;1;12;15;6.6;4.6;30.31
2013-01-12 16:00:00;2013;1;12;16;8.47;3.09;29.1
2013-01-12 17:00:00;2013;1;12;17;9.1;2.05;29.77
2013-01-12 18:00:00;2013;1;12;18;10.03;2.17;32.67
2013-01-12 19:00:00;2013;1;12;19;10.66;2.31;33.7
2013-01-12 20:00:00;2013;1;12;20;11.29;1.75;31.26
2013-01-12 21:00:00;2013;1;12;21;9.41;1.21;30.82
2013-01-12 22:00:00;2013;1;12;22;10.03;1.34;33.29
2013-01-12 23:00:00;2013;1;12;23;9.41;1.47;32.05
2013-01-13 00:00:00;2013;1;13;0;8.16;2.07;29.54
2013-01-13 01:00:00;2013;1;13;1;7.53;1.51;26.1
2013-01-13 02:00:00;2013;1;13;2;7.85;1.42;22.78
2013-01-13 03:00:00;2013;1;13;3;7.53;1.21;19.73
2013-01-13 04:00:00;2013;1;13;4;8.47;1.05;17.28
2013-01-13 05:00:00;2013;1;13;5;8.16;0.9;20.05
2013-01-13 06:00:00;2013;1;13;6;7.53;0.93;19.72
2013-01-13 07:00:00;2013;1;13;7;6.91;0.96;18.22
2013-01-13 08:00:00;2013;1;13;8;7.22;1.47;18.48
2013-01-13 09:00:00;2013;1;13;9;7.53;4.09;17.64
2013-01-13 10:00:00;2013;1;13;10;7.85;4.61;13.72
2013-01-13 11:00:00;2013;1;13;11;7.53;4.86;12.11
2013-01-13 12:00:00;2013;1;13;12;6.91;3.42;10.17
2013-01-13 13:00:00;2013;1;13;13;6.6;3.27;10.95
2013-01-13 14:00:00;2013;1;13;14;6.28;2.81;12.11
2013-01-13 15:00:00;2013;1;13;15;5.66;1.47;11.18
2013-01-13 16:00:00;2013;1;13;16;5.35;0.63;8.79
2013-01-13 17:00:00;2013;1;13;17;5.35;0.58;9.38
2013-01-13 18:00:00;2013;1;13;18;5.03;0.92;11.3
2013-01-13 19:00:00;2013;1;13;19;5.03;0.56;10.79
2013-01-13 20:00:00;2013;1;13;20;5.35;0.72;10.44
2013-01-13 21:00:00;2013;1;13;21;10.97;0.52;10.27
2013-01-13 22:00:00;2013;1;13;22;13.79;2.1;11.99
2013-01-13 23:00:00;2013;1;13;23;16.29;0.69;11.83
2013-01-14 00:00:00;2013;1;14;0;16.91;1.06;11.19
2013-01-14 01:00:00;2013;1;14;1;13.79;0.63;9.65
2013-01-14 02:00:00;2013;1;14;2;15.97;0.52;8.53
2013-01-14 03:00:00;2013;1;14;3;12.54;1.3;7.66
2013-01-14 04:00:00;2013;1;14;4;10.97;1.82;8.72
2013-01-14 05:00:00;2013;1;14;5;12.85;0.64;8.18
2013-01-14 06:00:00;2013;1;14;6;;2.61;17.44
2013-01-14 07:00:00;2013;1;14;7;;2.61;23.42
2013-01-14 08:00:00;2013;1;14;8;;4.86;24.0
2013-01-14 09:00:00;2013;1;14;9;;11.6;22.61
2013-01-14 10:00:00;2013;1;14;10;15.66;10.82;20.52
2013-01-14 11:00:00;2013;1;14;11;14.41;8.61;18.9
2013-01-14 12:00:00;2013;1;14;12;11.6;8.55;21.71
2013-01-14 13:00:00;2013;1;14;13;8.79;5.12;15.14
2013-01-14 14:00:00;2013;1;14;14;6.91;4.02;18.63
2013-01-14 15:00:00;2013;1;14;15;6.6;5.48;23.48
2013-01-14 16:00:00;2013;1;14;16;6.28;5.49;32.13
2013-01-14 17:00:00;2013;1;14;17;7.53;5.36;32.62
2013-01-14 18:00:00;2013;1;14;18;7.85;4.97;37.78
2013-01-14 19:00:00;2013;1;14;19;7.22;11.9;43.95
2013-01-14 20:00:00;2013;1;14;20;7.22;5.39;40.81
2013-01-14 21:00:00;2013;1;14;21;7.22;1.77;34.72
2013-01-14 22:00:00;2013;1;14;22;6.55;1.65;33.79
2013-01-14 23:00:00;2013;1;14;23;5.97;1.5;36.13
2013-01-15 00:00:00;2013;1;15;0;6.28;1.43;28.87
2013-01-15 01:00:00;2013;1;15;1;5.66;4.91;39.89
2013-01-15 02:00:00;2013;1;15;2;5.97;13.25;47.29
2013-01-15 03:00:00;2013;1;15;3;6.28;8.3;45.86
2013-01-15 04:00:00;2013;1;15;4;5.66;2.1;38.65
2013-01-15 05:00:00;2013;1;15;5;5.03;1.7;34.95
2013-01-15 06:00:00;2013;1;15;6;4.72;3.65;36.79
2013-01-15 07:00:00;2013;1;15;7;5.4;9.73;39.62
2013-01-15 08:00:00;2013;1;15;8;5.35;8.42;33.66
2013-01-15 09:00:00;2013;1;15;9;5.35;7.49;30.01
2013-01-15 10:00:00;2013;1;15;10;4.72;10.73;26.76
2013-01-15 11:00:00;2013;1;15;11;4.72;11.0;25.56
2013-01-15 12:00:00;2013;1;15;12;4.72;11.95;24.02
2013-01-15 13:00:00;2013;1;15;13;4.41;15.15;32.0
2013-01-15 14:00:00;2013;1;15;14;4.41;11.03;30.68
2013-01-15 15:00:00;2013;1;15;15;4.72;6.87;33.2
2013-01-15 16:00:00;2013;1;15;16;6.6;6.25;36.72
2013-01-15 17:00:00;2013;1;15;17;7.53;3.96;41.6
2013-01-15 18:00:00;2013;1;15;18;8.47;1.85;37.24
2013-01-15 19:00:00;2013;1;15;19;6.28;1.19;31.41
2013-01-15 20:00:00;2013;1;15;20;9.2;2.85;42.4
2013-01-15 21:00:00;2013;1;15;21;8.79;2.54;40.78
2013-01-15 22:00:00;2013;1;15;22;11.6;3.17;41.05
2013-01-15 23:00:00;2013;1;15;23;13.47;4.67;40.26
2013-01-16 00:00:00;2013;1;16;0;15.45;5.12;37.28
2013-01-16 01:00:00;2013;1;16;1;48.26;6.25;36.68
2013-01-16 02:00:00;2013;1;16;2;51.29;8.04;34.33
2013-01-16 03:00:00;2013;1;16;3;64.62;5.7;32.07
2013-01-16 04:00:00;2013;1;16;4;46.28;11.62;31.95
2013-01-16 05:00:00;2013;1;16;5;49.93;8.77;28.85
2013-01-16 06:00:00;2013;1;16;6;34.62;43.7;31.93
2013-01-16 07:00:00;2013;1;16;7;44.31;52.79;32.13
2013-01-16 08:00:00;2013;1;16;8;29.62;67.46;33.97
2013-01-16 09:00:00;2013;1;16;9;94.41;59.4;32.14
2013-01-16 10:00:00;2013;1;16;10;82.01;63.81;32.85
2013-01-16 11:00:00;2013;1;16;11;38.58;32.52;27.44
2013-01-16 12:00:00;2013;1;16;12;17.12;22.44;24.64
2013-01-16 13:00:00;2013;1;16;13;12.22;20.17;26.11
2013-01-16 14:00:00;2013;1;16;14;10.35;19.34;29.68
2013-01-16 15:00:00;2013;1;16;15;8.47;14.56;31.65
2013-01-16 16:00:00;2013;1;16;16;7.22;11.4;36.66
2013-01-16 17:00:00;2013;1;16;17;6.91;3.92;37.67
2013-01-16 18:00:00;2013;1;16;18;7.53;4.06;40.32
2013-01-16 19:00:00;2013;1;16;19;5.66;5.11;41.21
2013-01-16 20:00:00;2013;1;16;20;5.66;2.2;37.17
2013-01-16 21:00:00;2013;1;16;21;5.56;1.69;33.72
2013-01-16 22:00:00;2013;1;16;22;5.35;1.83;34.31
2013-01-16 23:00:00;2013;1;16;23;5.66;1.39;35.28
2013-01-17 00:00:00;2013;1;17;0;5.19;1.08;30.59
2013-01-17 01:00:00;2013;1;17;1;7.22;1.28;25.91
2013-01-17 02:00:00;2013;1;17;2;6.13;0.54;19.83
2013-01-17 03:00:00;2013;1;17;3;5.03;0.66;17.24
2013-01-17 04:00:00;2013;1;17;4;5.03;0.89;17.35
2013-01-17 05:00:00;2013;1;17;5;4.41;0.82;15.43
2013-01-17 06:00:00;2013;1;17;6;3.94;3.72;17.57
2013-01-17 07:00:00;2013;1;17;7;4.41;6.07;20.36
2013-01-17 08:00:00;2013;1;17;8;4.72;2.58;21.38
2013-01-17 09:00:00;2013;1;17;9;4.72;3.15;19.36
2013-01-17 10:00:00;2013;1;17;10;4.72;4.12;16.72
2013-01-17 11:00:00;2013;1;17;11;6.28;5.34;16.86
2013-01-17 12:00:00;2013;1;17;12;8.47;5.7;15.25
2013-01-17 13:00:00;2013;1;17;13;11.6;6.12;16.45
2013-01-17 14:00:00;2013;1;17;14;13.47;6.97;20.19
2013-01-17 15:00:00;2013;1;17;15;14.1;8.68;22.45
2013-01-17 16:00:00;2013;1;17;16;;13.78;33.12
2013-01-17 17:00:00;2013;1;17;17;;11.1;40.62
2013-01-17 18:00:00;2013;1;17;18;;11.55;42.19
2013-01-17 19:00:00;2013;1;17;19;;8.81;41.33
2013-01-17 20:00:00;2013;1;17;20;24.72;12.09;40.25
2013-01-17 21:00:00;2013;1;17;21;27.95;16.3;37.72
2013-01-17 22:00:00;2013;1;17;22;22.48;15.52;38.78
2013-01-17 23:00:00;2013;1;17;23;17.54;11.07;40.99
2013-01-18 00:00:00;2013;1;18;0;15.97;4.3;38.3
2013-01-18 01:00:00;2013;1;18;1;15.71;2.73;35.69
2013-01-18 02:00:00;2013;1;18;2;14.51;1.32;29.69
2013-01-18 03:00:00;2013;1;18;3;13.47;1.34;27.48
