date-time;year;month;day;hour;NH3;NO;NO2
2013-01-01 00:00:00;2013;1;1;0;2.93;0.31;5.73
2013-01-01 01:00:00;2013;1;1;1;2.66;0.32;3.62
2013-01-01 02:00:00;2013;1;1;2;2.66;0.19;3.34
2013-01-01 03:00:00;2013;1;1;3;2.66;-0.01;3.24
2013-01-01 04:00:00;2013;1;1;4;2.66;0.06;3.39
2013-01-01 05:00:00;2013;1;1;5;2.66;0.29;3.22
2013-01-01 06:00:00;2013;1;1;6;2.35;-0.04;3.72
2013-01-01 07:00:00;2013;1;1;7;2.35;0.23;3.98
2013-01-01 08:00:00;2013;1;1;8;2.66;0.19;3.8
2013-01-01 09:00:00;2013;1;1;9;2.66;0.11;4.04
2013-01-01 10:00:00;2013;1;1;10;2.66;0.4;4.36
2013-01-01 11:00:00;2013;1;1;11;2.98;0.24;5.79
2013-01-01 12:00:00;2013;1;1;12;2.98;0.21;6.37
2013-01-01 13:00:00;2013;1;1;13;3.29;0.48;5.97
2013-01-01 14:00:00;2013;1;1;14;4.23;0.54;8.72
2013-01-01 15:00:00;2013;1;1;15;4.23;0.79;11.8
2013-01-01 16:00:00;2013;1;1;16;5.16;0.33;7.75
2013-01-01 17:00:00;2013;1;1;17;4.54;0.51;9.58
2013-01-01 18:00:00;2013;1;1;18;4.23;0.23;8.23
2013-01-01 19:00:00;2013;1;1;19;3.92;0.25;11.85
2013-01-01 20:00:00;2013;1;1;20;3.92;0.49;17.28
2013-01-01 21:00:00;2013;1;1;21;3.92;0.34;18.73
2013-01-01 22:00:00;2013;1;1;22;3.6;0.44;19.0
2013-01-01 23:00:00;2013;1;1;23;3.6;0.44;18.92
2013-01-02 00:00:00;2013;1;2;0;3.6;0.44;17.68
2013-01-02 01:00:00;2013;1;2;1;3.6;0.35;15.44
2013-01-02 02:00:00;2013;1;2;2;3.6;0.41;15.81
2013-01-02 03:00:00;2013;1;2;3;3.6;0.44;15.13
2013-01-02 04:00:00;2013;1;2;4;3.92;0.5;16.03
2013-01-02 05:00:00;2013;1;2;5;3.92;0.59;15.69
2013-01-02 06:00:00;2013;1;2;6;4.23;0.67;18.04
2013-01-02 07:00:00;2013;1;2;7;4.54;2.13;23.53
2013-01-02 08:00:00;2013;1;2;8;4.85;3.17;30.7
2013-01-02 09:00:00;2013;1;2;9;5.79;7.32;33.85
2013-01-02 10:00:00;2013;1;2;10;6.41;10.72;29.66
2013-01-02 11:00:00;2013;1;2;11;6.1;12.53;28.57
2013-01-02 12:00:00;2013;1;2;12;7.04;10.43;29.24
2013-01-02 13:00:00;2013;1;2;13;6.73;6.43;27.7
2013-01-02 14:00:00;2013;1;2;14;6.1;2.51;20.52
2013-01-02 15:00:00;2013;1;2;15;5.16;1.69;23.86
2013-01-02 16:00:00;2013;1;2;16;5.16;1.25;30.5
2013-01-02 17:00:00;2013;1;2;17;5.16;0.65;29.46
2013-01-02 18:00:00;2013;1;2;18;5.16;0.62;27.79
2013-01-02 19:00:00;2013;1;2;19;5.16;0.67;28.21
2013-01-02 20:00:00;2013;1;2;20;5.16;0.58;31.72
2013-01-02 21:00:00;2013;1;2;21;5.16;0.48;26.8
2013-01-02 22:00:00;2013;1;2;22;5.16;0.37;21.36
2013-01-02 23:00:00;2013;1;2;23;4.85;0.45;16.51
2013-01-03 00:00:00;2013;1;3;0;4.54;0.62;10.2
2013-01-03 01:00:00;2013;1;3;1;3.92;0.37;7.98
2013-01-03 02:00:00;2013;1;3;2;3.6;0.46;6.99
2013-01-03 03:00:00;2013;1;3;3;3.6;0.42;6.64
2013-01-03 04:00:00;2013;1;3;4;3.6;0.39;7.48
2013-01-03 05:00:00;2013;1;3;5;3.29;0.37;8.24
2013-01-03 06:00:00;2013;1;3;6;3.29;0.54;10.75
2013-01-03 07:00:00;2013;1;3;7;3.29;0.52;13.72
2013-01-03 08:00:00;2013;1;3;8;2.98;0.81;18.72
2013-01-03 09:00:00;2013;1;3;9;3.29;1.37;21.22
2013-01-03 10:00:00;2013;1;3;10;3.29;1.9;21.99
2013-01-03 11:00:00;2013;1;3;11;3.6;2.96;23.48
2013-01-03 12:00:00;2013;1;3;12;3.6;3.77;26.7
2013-01-03 13:00:00;2013;1;3;13;4.85;2.84;28.23
2013-01-03 14:00:00;2013;1;3;14;5.16;2.36;29.43
2013-01-03 15:00:00;2013;1;3;15;5.48;1.58;25.47
2013-01-03 16:00:00;2013;1;3;16;5.79;0.9;22.51
2013-01-03 17:00:00;2013;1;3;17;6.41;0.6;22.4
2013-01-03 18:00:00;2013;1;3;18;6.41;0.47;19.66
2013-01-03 19:00:00;2013;1;3;19;6.73;0.58;20.25
2013-01-03 20:00:00;2013;1;3;20;6.1;0.5;21.96
2013-01-03 21:00:00;2013;1;3;21;6.1;0.63;23.11
2013-01-03 22:00:00;2013;1;3;22;6.1;0.72;23.14
2013-01-03 23:00:00;2013;1;3;23;6.1;0.72;22.89
2013-01-04 00:00:00;2013;1;4;0;;0.66;22.58
2013-01-04 01:00:00;2013;1;4;1;;0.57;23.78
2013-01-04 02:00:00;2013;1;4;2;;0.45;20.4
2013-01-04 03:00:00;2013;1;4;3;;0.43;18.27
2013-01-04 04:00:00;2013;1;4;4;4.12;0.53;19.71
2013-01-04 05:00:00;2013;1;4;5;4.54;0.42;21.94
2013-01-04 06:00:00;2013;1;4;6;4.85;0.39;17.5
2013-01-04 07:00:00;2013;1;4;7;4.85;0.38;15.42
2013-01-04 08:00:00;2013;1;4;8;5.16;0.44;15.4
2013-01-04 09:00:00;2013;1;4;9;4.85;0.6;14.95
2013-01-04 10:00:00;2013;1;4;10;5.16;0.78;13.58
2013-01-04 11:00:00;2013;1;4;11;5.63;0.79;12.3
2013-01-04 12:00:00;2013;1;4;12;5.16;1.03;12.91
2013-01-04 13:00:00;2013;1;4;13;5.37;1.34;17.48
2013-01-04 14:00:00;2013;1;4;14;6.1;0.91;18.73
2013-01-04 15:00:00;2013;1;4;15;6.41;0.72;17.16
2013-01-04 16:00:00;2013;1;4;16;5.79;0.41;17.72
2013-01-04 17:00:00;2013;1;4;17;6.36;0.2;14.12
2013-01-04 18:00:00;2013;1;4;18;6.15;0.1;13.38
2013-01-04 19:00:00;2013;1;4;19;5.79;0.2;12.96
2013-01-04 20:00:00;2013;1;4;20;6.41;0.22;14.09
2013-01-04 21:00:00;2013;1;4;21;7.14;0.16;12.72
2013-01-04 22:00:00;2013;1;4;22;8.6;0.15;11.18
2013-01-04 23:00:00;2013;1;4;23;8.6;0.35;12.11
2013-01-05 00:00:00;2013;1;5;0;8.29;0.29;11.2
2013-01-05 01:00:00;2013;1;5;1;7.66;0.17;11.15
2013-01-05 02:00:00;2013;1;5;2;7.04;0.19;8.93
2013-01-05 03:00:00;2013;1;5;3;7.04;0.1;7.54
2013-01-05 04:00:00;2013;1;5;4;8.71;0.05;8.7
2013-01-05 05:00:00;2013;1;5;5;8.6;0.33;10.57
2013-01-05 06:00:00;2013;1;5;6;7.66;0.46;11.88
2013-01-05 07:00:00;2013;1;5;7;9.38;0.39;11.77
2013-01-05 08:00:00;2013;1;5;8;11.1;0.6;13.53
2013-01-05 09:00:00;2013;1;5;9;13.92;1.02;15.95
2013-01-05 10:00:00;2013;1;5;10;12.67;1.63;17.76
2013-01-05 11:00:00;2013;1;5;11;12.67;2.16;19.2
2013-01-05 12:00:00;2013;1;5;12;14.54;2.18;21.59
2013-01-05 13:00:00;2013;1;5;13;12.35;1.49;20.84
2013-01-05 14:00:00;2013;1;5;14;11.73;1.35;21.75
2013-01-05 15:00:00;2013;1;5;15;9.23;0.83;19.71
2013-01-05 16:00:00;2013;1;5;16;9.54;0.58;20.03
2013-01-05 17:00:00;2013;1;5;17;9.38;0.79;21.01
2013-01-05 18:00:00;2013;1;5;18;8.92;0.37;19.18
2013-01-05 19:00:00;2013;1;5;19;7.98;0.35;13.28
2013-01-05 20:00:00;2013;1;5;20;7.04;0.22;8.99
2013-01-05 21:00:00;2013;1;5;21;7.04;0.21;8.65
2013-01-05 22:00:00;2013;1;5;22;7.35;0.23;17.38
2013-01-05 23:00:00;2013;1;5;23;6.73;0.42;20.36
2013-01-06 00:00:00;2013;1;6;0;5.48;0.36;16.28
2013-01-06 01:00:00;2013;1;6;1;5.48;0.28;18.06
2013-01-06 02:00:00;2013;1;6;2;5.48;0.36;22.66
2013-01-06 03:00:00;2013;1;6;3;5.48;0.29;23.48
2013-01-06 04:00:00;2013;1;6;4;6.1;0.62;24.56
2013-01-06 05:00:00;2013;1;6;5;6.73;0.68;21.09
2013-01-06 06:00:00;2013;1;6;6;9.07;0.21;16.49
2013-01-06 07:00:00;2013;1;6;7;10.79;0.36;13.95
2013-01-06 08:00:00;2013;1;6;8;9.85;0.23;15.1
2013-01-06 09:00:00;2013;1;6;9;9.44;0.97;20.14
2013-01-06 10:00:00;2013;1;6;10;10.79;1.79;23.27
2013-01-06 11:00:00;2013;1;6;11;10.48;1.95;22.92
2013-01-06 12:00:00;2013;1;6;12;10.79;2.93;18.35
2013-01-06 13:00:00;2013;1;6;13;10.48;1.31;16.74
2013-01-06 14:00:00;2013;1;6;14;10.48;0.82;14.91
2013-01-06 15:00:00;2013;1;6;15;10.16;0.17;11.84
2013-01-06 16:00:00;2013;1;6;16;13.6;0.14;11.94
2013-01-06 17:00:00;2013;1;6;17;15.16;0.08;13.22
2013-01-06 18:00:00;2013;1;6;18;14.54;0.46;19.92
2013-01-06 19:00:00;2013;1;6;19;14.96;0.63;24.9
2013-01-06 20:00:00;2013;1;6;20;14.23;0.51;27.39
2013-01-06 21:00:00;2013;1;6;21;13.92;0.2;17.96
2013-01-06 22:00:00;2013;1;6;22;10.89;0.03;10.25
2013-01-06 23:00:00;2013;1;6;23;11.42;0.2;9.25
2013-01-07 00:00:00;2013;1;7;0;11.1;0.41;9.32
2013-01-07 01:00:00;2013;1;7;1;9.85;-0.03;9.21
2013-01-07 02:00:00;2013;1;7;2;9.44;0.1;12.02
2013-01-07 03:00:00;2013;1;7;3;11.1;-0.01;11.74
2013-01-07 04:00:00;2013;1;7;4;11.42;0.07;11.35
2013-01-07 05:00:00;2013;1;7;5;12.04;0.49;13.44
2013-01-07 06:00:00;2013;1;7;6;10.48;1.69;18.56
2013-01-07 07:00:00;2013;1;7;7;11.73;13.69;32.3
2013-01-07 08:00:00;2013;1;7;8;12.04;2.48;31.14
2013-01-07 09:00:00;2013;1;7;9;11.73;3.72;31.05
2013-01-07 10:00:00;2013;1;7;10;;4.7;30.12
2013-01-07 11:00:00;2013;1;7;11;;3.43;25.73
2013-01-07 12:00:00;2013;1;7;12;;3.89;26.79
2013-01-07 13:00:00;2013;1;7;13;;2.91;27.51
2013-01-07 14:00:00;2013;1;7;14;7.66;2.06;28.38
2013-01-07 15:00:00;2013;1;7;15;7.98;0.64;20.04
2013-01-07 16:00:00;2013;1;7;16;7.98;0.63;21.98
2013-01-07 17:00:00;2013;1;7;17;8.29;0.41;24.83
2013-01-07 18:00:00;2013;1;7;18;8.29;0.58;29.3
2013-01-07 19:00:00;2013;1;7;19;8.6;0.2;27.24
2013-01-07 20:00:00;2013;1;7;20;7.35;0.09;20.03
2013-01-07 21:00:00;2013;1;7;21;6.41;0.17;16.06
2013-01-07 22:00:00;2013;1;7;22;5.79;0.08;15.28
2013-01-07 23:00:00;2013;1;7;23;5.63;0.24;16.66
2013-01-08 00:00:00;2013;1;8;0;5.48;0.78;14.65
2013-01-08 01:00:00;2013;1;8;1;5.16;0.53;13.45
2013-01-08 02:00:00;2013;1;8;2;4.54;0.77;14.49
2013-01-08 03:00:00;2013;1;8;3;4.23;0.56;18.39
2013-01-08 04:00:00;2013;1;8;4;3.92;0.71;21.74
2013-01-08 05:00:00;2013;1;8;5;4.23;0.68;23.05
2013-01-08 06:00:00;2013;1;8;6;4.23;1.14;23.27
2013-01-08 07:00:00;2013;1;8;7;4.54;1.37;25.73
2013-01-08 08:00:00;2013;1;8;8;4.23;1.46;27.3
2013-01-08 09:00:00;2013;1;8;9;4.85;3.0;27.4
2013-01-08 10:00:00;2013;1;8;10;5.48;4.4;26.41
2013-01-08 11:00:00;2013;1;8;11;5.32;5.22;30.42
2013-01-08 12:00:00;2013;1;8;12;5.48;5.1;33.6
2013-01-08 13:00:00;2013;1;8;13;5.48;5.78;37.13
2013-01-08 14:00:00;2013;1;8;14;5.48;6.08;43.95
2013-01-08 15:00:00;2013;1;8;15;5.79;5.16;47.53
2013-01-08 16:00:00;2013;1;8;16;5.79;4.3;51.05
2013-01-08 17:00:00;2013;1;8;17;7.04;1.85;51.01
2013-01-08 18:00:00;2013;1;8;18;6.73;1.21;51.47
2013-01-08 19:00:00;2013;1;8;19;6.1;1.0;49.01
2013-01-08 20:00:00;2013;1;8;20;6.1;0.59;35.82
2013-01-08 21:00:00;2013;1;8;21;5.79;0.63;32.75
2013-01-08 22:00:00;2013;1;8;22;5.48;0.54;28.23
2013-01-08 23:00:00;2013;1;8;23;4.85;0.37;20.61
2013-01-09 00:00:00;2013;1;9;0;4.85;0.59;14.42
2013-01-09 01:00:00;2013;1;9;1;4.85;0.4;10.25
2013-01-09 02:00:00;2013;1;9;2;5.16;0.32;9.86
2013-01-09 03:00:00;2013;1;9;3;5.01;0.36;8.89
2013-01-09 04:00:00;2013;1;9;4;4.85;0.46;8.81
2013-01-09 05:00:00;2013;1;9;5;4.85;0.24;9.31
2013-01-09 06:00:00;2013;1;9;6;4.85;0.59;11.89
2013-01-09 07:00:00;2013;1;9;7;5.11;0.99;16.34
2013-01-09 08:00:00;2013;1;9;8;4.85;0.98;20.03
2013-01-09 09:00:00;2013;1;9;9;4.85;1.68;24.92
2013-01-09 10:00:00;2013;1;9;10;5.16;2.85;29.27
2013-01-09 11:00:00;2013;1;9;11;4.54;3.73;30.52
2013-01-09 12:00:00;2013;1;9;12;4.23;4.11;29.05
2013-01-09 13:00:00;2013;1;9;13;4.18;4.32;28.34
2013-01-09 14:00:00;2013;1;9;14;3.92;5.73;32.53
2013-01-09 15:00:00;2013;1;9;15;3.6;6.14;39.54
2013-01-09 16:00:00;2013;1;9;16;3.6;8.54;45.86
2013-01-09 17:00:00;2013;1;9;17;3.92;6.27;46.98
2013-01-09 18:00:00;2013;1;9;18;4.54;8.58;45.49
2013-01-09 19:00:00;2013;1;9;19;6.41;4.09;40.28
2013-01-09 20:00:00;2013;1;9;20;8.29;0.72;17.73
2013-01-09 21:00:00;2013;1;9;21;11.1;0.52;17.75
2013-01-09 22:00:00;2013;1;9;22;11.42;0.69;18.6
2013-01-09 23:00:00;2013;1;9;23;11.1;0.63;13.49
2013-01-10 00:00:00;2013;1;10;0;10.48;1.08;20.24
2013-01-10 01:00:00;2013;1;10;1;12.67;0.55;15.82
2013-01-10 02:00:00;2013;1;10;2;10.79;0.44;20.6
2013-01-10 03:00:00;2013;1;10;3;9.85;0.63;23.73
2013-01-10 04:00:00;2013;1;10;4;9.54;0.47;16.9
2013-01-10 05:00:00;2013;1;10;5;8.92;0.54;18.81
2013-01-10 06:00:00;2013;1;10;6;8.92;2.21;28.11
2013-01-10 07:00:00;2013;1;10;7;8.86;2.48;36.65
2013-01-10 08:00:00;2013;1;10;8;10.48;7.23;48.39
2013-01-10 09:00:00;2013;1;10;9;9.54;7.76;44.36
2013-01-10 10:00:00;2013;1;10;10;10.16;9.07;43.49
2013-01-10 11:00:00;2013;1;10;11;9.85;13.29;41.77
2013-01-10 12:00:00;2013;1;10;12;11.42;11.18;33.26
2013-01-10 13:00:00;2013;1;10;13;11.1;8.2;29.92
2013-01-10 14:00:00;2013;1;10;14;11.42;4.28;28.01
2013-01-10 15:00:00;2013;1;10;15;9.85;3.51;32.19
2013-01-10 16:00:00;2013;1;10;16;10.79;1.06;33.48
2013-01-10 17:00:00;2013;1;10;17;12.35;1.62;43.93
2013-01-10 18:00:00;2013;1;10;18;11.1;1.31;41.44
2013-01-10 19:00:00;2013;1;10;19;11.1;0.64;38.63
2013-01-10 20:00:00;2013;1;10;20;;0.78;37.89
2013-01-10 21:00:00;2013;1;10;21;;0.9;42.65
2013-01-10 22:00:00;2013;1;10;22;;0.48;30.9
2013-01-10 23:00:00;2013;1;10;23;;-0.02;7.94
2013-01-11 00:00:00;2013;1;11;0;30.79;0.34;6.84
2013-01-11 01:00:00;2013;1;11;1;33.29;0.15;5.04
2013-01-11 02:00:00;2013;1;11;2;40.17;0.2;4.9
2013-01-11 03:00:00;2013;1;11;3;27.67;0.05;4.07
2013-01-11 04:00:00;2013;1;11;4;16.1;0.09;4.51
2013-01-11 05:00:00;2013;1;11;5;17.98;1.31;13.94
2013-01-11 06:00:00;2013;1;11;6;23.24;6.53;24.91
2013-01-11 07:00:00;2013;1;11;7;18.65;9.58;32.09
2013-01-11 08:00:00;2013;1;11;8;22.98;33.63;53.48
2013-01-11 09:00:00;2013;1;11;9;25.17;9.24;33.22
2013-01-11 10:00:00;2013;1;11;10;23.6;12.56;29.62
2013-01-11 11:00:00;2013;1;11;11;22.67;3.25;14.91
2013-01-11 12:00:00;2013;1;11;12;15.48;0.79;3.87
2013-01-11 13:00:00;2013;1;11;13;15.16;1.15;6.2
2013-01-11 14:00:00;2013;1;11;14;12.04;1.02;6.48
2013-01-11 15:00:00;2013;1;11;15;10.79;0.86;7.84
2013-01-11 16:00:00;2013;1;11;16;8.6;9.69;42.34
2013-01-11 17:00:00;2013;1;11;17;7.98;4.51;31.26
2013-01-11 18:00:00;2013;1;11;18;9.54;4.76;29.09
2013-01-11 19:00:00;2013;1;11;19;15.58;1.36;34.71
2013-01-11 20:00:00;2013;1;11;20;18.29;3.28;36.75
2013-01-11 21:00:00;2013;1;11;21;16.78;1.69;30.76
2013-01-11 22:00:00;2013;1;11;22;18.6;2.62;27.49
2013-01-11 23:00:00;2013;1;11;23;11.42;2.52;28.94
2013-01-12 00:00:00;2013;1;12;0;11.68;3.54;26.2
2013-01-12 01:00:00;2013;1;12;1;9.18;1.27;23.86
2013-01-12 02:00:00;2013;1;12;2;10.48;0.81;25.13
2013-01-12 03:00:00;2013;1;12;3;16.42;1.24;26.67
2013-01-12 04:00:00;2013;1;12;4;16.42;5.47;45.07
2013-01-12 05:00:00;2013;1;12;5;16.1;20.33;57.41
2013-01-12 06:00:00;2013;1;12;6;14.49;27.51;57.63
2013-01-12 07:00:00;2013;1;12;7;12.67;28.81;59.62
2013-01-12 08:00:00;2013;1;12;8;12.67;26.45;59.25
2013-01-12 09:00:00;2013;1;12;9;11.68;20.29;50.33
2013-01-12 10:00:00;2013;1;12;10;12.67;25.67;45.2
2013-01-12 11:00:00;2013;1;12;11;12.04;24.37;44.66
2013-01-12 12:00:00;2013;1;12;12;11.42;14.7;37.64
2013-01-12 13:00:00;2013;1;12;13;10.48;12.75;37.47
2013-01-12 14:00:00;2013;1;12;14;8.92;5.96;28.42
2013-01-12 15:00:00;2013;1;12;15;7.98;3.55;27.49
2013-01-12 16:00:00;2013;1;12;16;7.35;2.1;39.02
2013-01-12 17:00:00;2013;1;12;17;9.85;1.48;44.75
2013-01-12 18:00:00;2013;1;12;18;12.14;9.19;56.01
2013-01-12 19:00:00;2013;1;12;19;14.75;12.05;56.06
2013-01-12 20:00:00;2013;1;12;20;13.6;11.06;54.31
2013-01-12 21:00:00;2013;1;12;21;12.35;7.82;52.67
2013-01-12 22:00:00;2013;1;12;22;12.04;6.81;51.3
2013-01-12 23:00:00;2013;1;12;23;12.04;4.62;48.86
2013-01-13 00:00:00;2013;1;13;0;10.48;1.54;41.59
2013-01-13 01:00:00;2013;1;13;1;9.23;1.26;38.42
2013-01-13 02:00:00;2013;1;13;2;9.23;1.01;32.85
2013-01-13 03:00:00;2013;1;13;3;11.73;1.01;33.31
2013-01-13 04:00:00;2013;1;13;4;27.67;1.0;31.25
2013-01-13 05:00:00;2013;1;13;5;43.81;0.95;28.21
2013-01-13 06:00:00;2013;1;13;6;47.46;1.0;25.69
2013-01-13 07:00:00;2013;1;13;7;61.94;0.83;22.54
2013-01-13 08:00:00;2013;1;13;8;66.52;1.26;20.55
2013-01-13 09:00:00;2013;1;13;9;61.1;4.04;15.87
2013-01-13 10:00:00;2013;1;13;10;41.0;5.07;11.4
2013-01-13 11:00:00;2013;1;13;11;37.35;5.23;10.69
2013-01-13 12:00:00;2013;1;13;12;31.31;4.97;9.17
2013-01-13 13:00:00;2013;1;13;13;19.85;5.46;13.45
2013-01-13 14:00:00;2013;1;13;14;33.6;3.44;11.6
2013-01-13 15:00:00;2013;1;13;15;67.46;1.23;7.58
2013-01-13 16:00:00;2013;1;13;16;68.5;0.77;11.75
2013-01-13 17:00:00;2013;1;13;17;107.46;0.48;15.39
2013-01-13 18:00:00;2013;1;13;18;124.12;0.41;12.93
2013-01-13 19:00:00;2013;1;13;19;87.14;0.32;11.1
2013-01-13 20:00:00;2013;1;13;20;83.19;0.38;5.21
2013-01-13 21:00:00;2013;1;13;21;65.69;0.25;6.27
2013-01-13 22:00:00;2013;1;13;22;57.46;0.41;8.41
2013-01-13 23:00:00;2013;1;13;23;30.63;0.5;10.23
2013-01-14 00:00:00;2013;1;14;0;22.04;0.68;13.96
2013-01-14 01:00:00;2013;1;14;1;21.68;0.6;11.42
2013-01-14 02:00:00;2013;1;14;2;22.67;0.6;11.0
2013-01-14 03:00:00;2013;1;14;3;18.91;0.42;9.43
2013-01-14 04:00:00;2013;1;14;4;17.04;0.59;9.24
2013-01-14 05:00:00;2013;1;14;5;16.26;0.35;10.19
2013-01-14 06:00:00;2013;1;14;6;;1.59;12.62
2013-01-14 07:00:00;2013;1;14;7;;3.42;13.07
2013-01-14 08:00:00;2013;1;14;8;;2.18;15.08
2013-01-14 09:00:00;2013;1;14;9;;1.53;13.27
2013-01-14 10:00:00;2013;1;14;10;9.23;1.88;12.24
2013-01-14 11:00:00;2013;1;14;11;8.6;2.82;10.91
2013-01-14 12:00:00;2013;1;14;12;8.76;4.91;14.07
2013-01-14 13:00:00;2013;1;14;13;8.6;4.61;16.28
2013-01-14 14:00:00;2013;1;14;14;7.98;4.01;17.9
2013-01-14 15:00:00;2013;1;14;15;7.66;5.49;28.08
2013-01-14 16:00:00;2013;1;14;16;7.66;4.06;32.9
2013-01-14 17:00:00;2013;1;14;17;7.82;4.07;35.87
2013-01-14 18:00:00;2013;1;14;18;8.5;1.24;27.49
2013-01-14 19:00:00;2013;1;14;19;8.29;1.08;29.32
2013-01-14 20:00:00;2013;1;14;20;9.02;2.29;41.59
2013-01-14 21:00:00;2013;1;14;21;9.02;5.6;53.61
2013-01-14 22:00:00;2013;1;14;22;8.81;4.64;49.97
2013-01-14 23:00:00;2013;1;14;23;7.77;2.31;45.7
2013-01-15 00:00:00;2013;1;15;0;7.98;1.77;42.85
2013-01-15 01:00:00;2013;1;15;1;7.66;1.19;36.86
2013-01-15 02:00:00;2013;1;15;2;7.35;1.26;35.31
2013-01-15 03:00:00;2013;1;15;3;6.1;1.84;41.1
2013-01-15 04:00:00;2013;1;15;4;5.16;1.51;36.3
2013-01-15 05:00:00;2013;1;15;5;4.85;1.76;38.22
2013-01-15 06:00:00;2013;1;15;6;4.54;2.23;40.62
2013-01-15 07:00:00;2013;1;15;7;4.54;4.61;43.43
2013-01-15 08:00:00;2013;1;15;8;4.7;7.12;45.08
2013-01-15 09:00:00;2013;1;15;9;5.95;13.17;38.08
2013-01-15 10:00:00;2013;1;15;10;7.04;15.8;31.77
2013-01-15 11:00:00;2013;1;15;11;13.19;21.66;31.73
2013-01-15 12:00:00;2013;1;15;12;67.98;24.99;36.41
2013-01-15 13:00:00;2013;1;15;13;112.77;21.72;30.6
2013-01-15 14:00:00;2013;1;15;14;89.02;15.16;28.33
2013-01-15 15:00:00;2013;1;15;15;50.11;14.03;31.08
2013-01-15 16:00:00;2013;1;15;16;21.62;11.41;36.38
2013-01-15 17:00:00;2013;1;15;17;17.67;8.14;42.79
2013-01-15 18:00:00;2013;1;15;18;14.54;14.47;44.0
2013-01-15 19:00:00;2013;1;15;19;13.6;12.53;43.98
2013-01-15 20:00:00;2013;1;15;20;12.67;8.78;44.37
2013-01-15 21:00:00;2013;1;15;21;11.1;2.02;40.39
2013-01-15 22:00:00;2013;1;15;22;10.16;1.35;41.43
2013-01-15 23:00:00;2013;1;15;23;9.23;0.82;33.83
2013-01-16 00:00:00;2013;1;16;0;8.92;2.4;47.68
2013-01-16 01:00:00;2013;1;16;1;10.16;5.25;47.12
2013-01-16 02:00:00;2013;1;16;2;12.3;6.7;46.04
2013-01-16 03:00:00;2013;1;16;3;12.98;7.17;44.13
2013-01-16 04:00:00;2013;1;16;4;11.1;7.1;42.87
2013-01-16 05:00:00;2013;1;16;5;10.79;6.87;42.09
2013-01-16 06:00:00;2013;1;16;6;14.12;11.98;40.61
2013-01-16 07:00:00;2013;1;16;7;39.28;12.54;40.4
2013-01-16 08:00:00;2013;1;16;8;24.54;27.33;41.55
2013-01-16 09:00:00;2013;1;16;9;24.59;27.14;34.78
2013-01-16 10:00:00;2013;1;16;10;33.45;24.74;27.07
2013-01-16 11:00:00;2013;1;16;11;37.72;22.07;21.77
2013-01-16 12:00:00;2013;1;16;12;21.41;25.6;22.7
2013-01-16 13:00:00;2013;1;16;13;26.62;19.28;20.83
2013-01-16 14:00:00;2013;1;16;14;21.52;20.17;24.25
2013-01-16 15:00:00;2013;1;16;15;15.53;14.44;26.65
2013-01-16 16:00:00;2013;1;16;16;14.28;8.23;30.74
2013-01-16 17:00:00;2013;1;16;17;11.42;5.54;37.09
2013-01-16 18:00:00;2013;1;16;18;13.6;7.75;38.25
2013-01-16 19:00:00;2013;1;16;19;14.54;6.13;37.67
2013-01-16 20:00:00;2013;1;16;20;13.29;5.64;38.0
2013-01-16 21:00:00;2013;1;16;21;13.29;5.01;36.7
2013-01-16 22:00:00;2013;1;16;22;21.73;3.6;36.31
2013-01-16 23:00:00;2013;1;16;23;15.48;1.13;32.72
2013-01-17 00:00:00;2013;1;17;0;18.91;0.88;28.35
2013-01-17 01:00:00;2013;1;17;1;34.54;0.61;25.68
2013-01-17 02:00:00;2013;1;17;2;27.67;0.62;23.02
2013-01-17 03:00:00;2013;1;17;3;55.16;0.79;20.44
2013-01-17 04:00:00;2013;1;17;4;16.73;0.76;20.92
2013-01-17 05:00:00;2013;1;17;5;12.04;0.75;20.66
2013-01-17 06:00:00;2013;1;17;6;11.42;0.77;21.01
2013-01-17 07:00:00;2013;1;17;7;10.48;1.02;23.11
2013-01-17 08:00:00;2013;1;17;8;10.48;1.44;23.34
2013-01-17 09:00:00;2013;1;17;9;8.92;4.28;19.58
2013-01-17 10:00:00;2013;1;17;10;10.16;7.68;18.52
2013-01-17 11:00:00;2013;1;17;11;11.1;10.63;17.84
2013-01-17 12:00:00;2013;1;17;12;11.1;15.01;22.22
2013-01-17 13:00:00;2013;1;17;13;12.98;16.77;22.17
2013-01-17 14:00:00;2013;1;17;14;15.48;18.37;25.21
2013-01-17 15:00:00;2013;1;17;15;14.54;20.02;29.97
2013-01-17 16:00:00;2013;1;17;16;;17.92;37.83
2013-01-17 17:00:00;2013;1;17;17;;17.07;43.33
2013-01-17 18:00:00;2013;1;17;18;;22.97;43.69
2013-01-17 19:00:00;2013;1;17;19;;31.19;44.85
2013-01-17 20:00:00;2013;1;17;20;25.17;37.43;46.22
2013-01-17 21:00:00;2013;1;17;21;29.85;42.28;46.41
2013-01-17 22:00:00;2013;1;17;22;34.85;42.73;43.96
2013-01-17 23:00:00;2013;1;17;23;38.6;41.68;41.13
2013-01-18 00:00:00;2013;1;18;0;48.29;35.9;40.72
2013-01-18 01:00:00;2013;1;18;1;43.29;19.41;36.89
2013-01-18 02:00:00;2013;1;18;2;44.23;1.74;30.93
2013-01-18 03:00:00;2013;1;18;3;23.91;0.97;28.71
